Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (80) relac -> aritm EQUAL . aritm
    (59) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (60) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (61) aritm -> . term check_aritm
    (64) term -> . factor check_term TIMES check_term_operation term
    (65) term -> . factor check_term DIVIDE check_term_operation term
    (66) term -> . factor check_term
    (76) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (77) factor -> . factor_function_call
    (78) factor -> . factor_var
    (79) factor -> . factor_const
    (73) factor_function_call -> . ID OPPARENTH CLPARENTH
    (74) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (71) factor_var -> . ID
    (72) factor_var -> . ID dims
    (69) factor_const -> . CONST_INT factortype_const_int
    (70) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 152
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 131

    (81) relac -> aritm UNEQUAL . aritm
    (59) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (60) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (61) aritm -> . term check_aritm
    (64) term -> . factor check_term TIMES check_term_operation term
    (65) term -> . factor check_term DIVIDE check_term_operation term
    (66) term -> . factor check_term
    (76) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (77) factor -> . factor_function_call
    (78) factor -> . factor_var
    (79) factor -> . factor_const
    (73) factor_function_call -> . ID OPPARENTH CLPARENTH
    (74) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (71) factor_var -> . ID
    (72) factor_var -> . ID dims
    (69) factor_const -> . CONST_INT factortype_const_int
    (70) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 153
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 132

    (82) relac -> aritm LESS . aritm
    (59) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (60) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (61) aritm -> . term check_aritm
    (64) term -> . factor check_term TIMES check_term_operation term
    (65) term -> . factor check_term DIVIDE check_term_operation term
    (66) term -> . factor check_term
    (76) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (77) factor -> . factor_function_call
    (78) factor -> . factor_var
    (79) factor -> . factor_const
    (73) factor_function_call -> . ID OPPARENTH CLPARENTH
    (74) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (71) factor_var -> . ID
    (72) factor_var -> . ID dims
    (69) factor_const -> . CONST_INT factortype_const_int
    (70) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 154
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 133

    (83) relac -> aritm LESSEQ . aritm
    (59) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (60) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (61) aritm -> . term check_aritm
    (64) term -> . factor check_term TIMES check_term_operation term
    (65) term -> . factor check_term DIVIDE check_term_operation term
    (66) term -> . factor check_term
    (76) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (77) factor -> . factor_function_call
    (78) factor -> . factor_var
    (79) factor -> . factor_const
    (73) factor_function_call -> . ID OPPARENTH CLPARENTH
    (74) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (71) factor_var -> . ID
    (72) factor_var -> . ID dims
    (69) factor_const -> . CONST_INT factortype_const_int
    (70) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 155
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 134

    (84) relac -> aritm GREATER . aritm
    (59) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (60) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (61) aritm -> . term check_aritm
    (64) term -> . factor check_term TIMES check_term_operation term
    (65) term -> . factor check_term DIVIDE check_term_operation term
    (66) term -> . factor check_term
    (76) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (77) factor -> . factor_function_call
    (78) factor -> . factor_var
    (79) factor -> . factor_const
    (73) factor_function_call -> . ID OPPARENTH CLPARENTH
    (74) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (71) factor_var -> . ID
    (72) factor_var -> . ID dims
    (69) factor_const -> . CONST_INT factortype_const_int
    (70) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 156
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 135

    (85) relac -> aritm GREATEREQ . aritm
    (59) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (60) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (61) aritm -> . term check_aritm
    (64) term -> . factor check_term TIMES check_term_operation term
    (65) term -> . factor check_term DIVIDE check_term_operation term
    (66) term -> . factor check_term
    (76) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (77) factor -> . factor_function_call
    (78) factor -> . factor_var
    (79) factor -> . factor_const
    (73) factor_function_call -> . ID OPPARENTH CLPARENTH
    (74) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (71) factor_var -> . ID
    (72) factor_var -> . ID dims
    (69) factor_const -> . CONST_INT factortype_const_int
    (70) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 157
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 136

    (25) ciclo -> WHILE OPPARENTH relac CLPARENTH . THEN OPBRACE estat_list CLBRACE

    THEN            shift and go to state 158


state 137

    (21) dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET . aritm save_array_size CLBRACKET
    (59) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (60) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (61) aritm -> . term check_aritm
    (64) term -> . factor check_term TIMES check_term_operation term
    (65) term -> . factor check_term DIVIDE check_term_operation term
    (66) term -> . factor check_term
    (76) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (77) factor -> . factor_function_call
    (78) factor -> . factor_var
    (79) factor -> . factor_const
    (73) factor_function_call -> . ID OPPARENTH CLPARENTH
    (74) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (71) factor_var -> . ID
    (72) factor_var -> . ID dims
    (69) factor_const -> . CONST_INT factortype_const_int
    (70) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 159
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 138

    (59) aritm -> term check_aritm PLUS check_aritm_operation . aritm
    (59) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (60) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (61) aritm -> . term check_aritm
    (64) term -> . factor check_term TIMES check_term_operation term
    (65) term -> . factor check_term DIVIDE check_term_operation term
    (66) term -> . factor check_term
    (76) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (77) factor -> . factor_function_call
    (78) factor -> . factor_var
    (79) factor -> . factor_const
    (73) factor_function_call -> . ID OPPARENTH CLPARENTH
    (74) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (71) factor_var -> . ID
    (72) factor_var -> . ID dims
    (69) factor_const -> . CONST_INT factortype_const_int
    (70) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    term                           shift and go to state 55
    aritm                          shift and go to state 160
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 139

    (60) aritm -> term check_aritm MINUS check_aritm_operation . aritm
    (59) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (60) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (61) aritm -> . term check_aritm
    (64) term -> . factor check_term TIMES check_term_operation term
    (65) term -> . factor check_term DIVIDE check_term_operation term
    (66) term -> . factor check_term
    (76) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (77) factor -> . factor_function_call
    (78) factor -> . factor_var
    (79) factor -> . factor_const
    (73) factor_function_call -> . ID OPPARENTH CLPARENTH
    (74) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (71) factor_var -> . ID
    (72) factor_var -> . ID dims
    (69) factor_const -> . CONST_INT factortype_const_int
    (70) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    term                           shift and go to state 55
    aritm                          shift and go to state 161
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 140

    (64) term -> factor check_term TIMES check_term_operation . term
    (64) term -> . factor check_term TIMES check_term_operation term
    (65) term -> . factor check_term DIVIDE check_term_operation term
    (66) term -> . factor check_term
    (76) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (77) factor -> . factor_function_call
    (78) factor -> . factor_var
    (79) factor -> . factor_const
    (73) factor_function_call -> . ID OPPARENTH CLPARENTH
    (74) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (71) factor_var -> . ID
    (72) factor_var -> . ID dims
    (69) factor_const -> . CONST_INT factortype_const_int
    (70) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    factor                         shift and go to state 56
    term                           shift and go to state 162
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 141

    (65) term -> factor check_term DIVIDE check_term_operation . term
    (64) term -> . factor check_term TIMES check_term_operation term
    (65) term -> . factor check_term DIVIDE check_term_operation term
    (66) term -> . factor check_term
    (76) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (77) factor -> . factor_function_call
    (78) factor -> . factor_var
    (79) factor -> . factor_const
    (73) factor_function_call -> . ID OPPARENTH CLPARENTH
    (74) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (71) factor_var -> . ID
    (72) factor_var -> . ID dims
    (69) factor_const -> . CONST_INT factortype_const_int
    (70) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    factor                         shift and go to state 56
    term                           shift and go to state 163
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 142

    (76) factor -> OPPARENTH check_parenth aritm CLPARENTH . check_parenth
    (75) check_parenth -> .

    TIMES           reduce using rule 75 (check_parenth -> .)
    DIVIDE          reduce using rule 75 (check_parenth -> .)
    PLUS            reduce using rule 75 (check_parenth -> .)
    MINUS           reduce using rule 75 (check_parenth -> .)
    CLBRACKET       reduce using rule 75 (check_parenth -> .)
    ID              reduce using rule 75 (check_parenth -> .)
    READ            reduce using rule 75 (check_parenth -> .)
    WRITE           reduce using rule 75 (check_parenth -> .)
    WHEN            reduce using rule 75 (check_parenth -> .)
    WHILE           reduce using rule 75 (check_parenth -> .)
    CLBRACE         reduce using rule 75 (check_parenth -> .)
    RETURN          reduce using rule 75 (check_parenth -> .)
    COMMA           reduce using rule 75 (check_parenth -> .)
    CLPARENTH       reduce using rule 75 (check_parenth -> .)
    EQUAL           reduce using rule 75 (check_parenth -> .)
    UNEQUAL         reduce using rule 75 (check_parenth -> .)
    LESS            reduce using rule 75 (check_parenth -> .)
    LESSEQ          reduce using rule 75 (check_parenth -> .)
    GREATER         reduce using rule 75 (check_parenth -> .)
    GREATEREQ       reduce using rule 75 (check_parenth -> .)

    check_parenth                  shift and go to state 164

state 143

    (74) factor_function_call -> ID OPPARENTH args CLPARENTH .

    TIMES           reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    DIVIDE          reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    PLUS            reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    MINUS           reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    CLBRACKET       reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    ID              reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    READ            reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    COMMA           reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    CLPARENTH       reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    EQUAL           reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    UNEQUAL         reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    LESS            reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    LESSEQ          reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    GREATER         reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    GREATEREQ       reduce using rule 74 (factor_function_call -> ID OPPARENTH args CLPARENTH .)


state 144

    (22) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 165


state 145

    (31) func_cont -> var_list . estat_list RETURN aritm
    (33) func_cont -> var_list . estat_list
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (35) estat -> . asign
    (36) estat -> . llam_void
    (37) estat -> . lectura
    (38) estat -> . escritura
    (39) estat -> . carga_dt
    (40) estat -> . decision
    (41) estat -> . ciclo
    (93) asign -> . ID ASGNMNT lectura
    (94) asign -> . ID ASGNMNT aritm
    (95) asign -> . ID ASGNMNT CONST_STRING
    (96) asign -> . ID dims ASGNMNT lectura
    (97) asign -> . ID dims ASGNMNT aritm
    (98) asign -> . ID dims ASGNMNT CONST_STRING
    (91) llam_void -> . ID OPPARENTH CLPARENTH
    (92) llam_void -> . ID OPPARENTH args CLPARENTH
    (88) lectura -> . READ OPPARENTH CLPARENTH
    (89) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (90) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (42) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (43) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (29) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (30) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (25) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 166
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 146

    (32) func_cont -> estat_list . RETURN aritm
    (34) func_cont -> estat_list .

    RETURN          shift and go to state 167
    CLBRACE         reduce using rule 34 (func_cont -> estat_list .)


state 147

    (23) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (31) func_cont -> . var_list estat_list RETURN aritm
    (32) func_cont -> . estat_list RETURN aritm
    (33) func_cont -> . var_list estat_list
    (34) func_cont -> . estat_list
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims
    (35) estat -> . asign
    (36) estat -> . llam_void
    (37) estat -> . lectura
    (38) estat -> . escritura
    (39) estat -> . carga_dt
    (40) estat -> . decision
    (41) estat -> . ciclo
    (93) asign -> . ID ASGNMNT lectura
    (94) asign -> . ID ASGNMNT aritm
    (95) asign -> . ID ASGNMNT CONST_STRING
    (96) asign -> . ID dims ASGNMNT lectura
    (97) asign -> . ID dims ASGNMNT aritm
    (98) asign -> . ID dims ASGNMNT CONST_STRING
    (91) llam_void -> . ID OPPARENTH CLPARENTH
    (92) llam_void -> . ID OPPARENTH args CLPARENTH
    (88) lectura -> . READ OPPARENTH CLPARENTH
    (89) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (90) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (42) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (43) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (29) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (30) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (25) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    func_cont                      shift and go to state 168
    var_list                       shift and go to state 145
    estat_list                     shift and go to state 146
    variable                       shift and go to state 7
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 148

    (42) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID . CLPARENTH

    CLPARENTH       shift and go to state 169


state 149

    (43) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 170


state 150

    (86) args -> aritm COMMA args .

    CLPARENTH       reduce using rule 86 (args -> aritm COMMA args .)


state 151

    (29) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH . THEN OPBRACE estat_list CLBRACE conditional_q2
    (30) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH . THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    THEN            shift and go to state 171


state 152

    (80) relac -> aritm EQUAL aritm .

    CLPARENTH       reduce using rule 80 (relac -> aritm EQUAL aritm .)


state 153

    (81) relac -> aritm UNEQUAL aritm .

    CLPARENTH       reduce using rule 81 (relac -> aritm UNEQUAL aritm .)


state 154

    (82) relac -> aritm LESS aritm .

    CLPARENTH       reduce using rule 82 (relac -> aritm LESS aritm .)


state 155

    (83) relac -> aritm LESSEQ aritm .

    CLPARENTH       reduce using rule 83 (relac -> aritm LESSEQ aritm .)


state 156

    (84) relac -> aritm GREATER aritm .

    CLPARENTH       reduce using rule 84 (relac -> aritm GREATER aritm .)


state 157

    (85) relac -> aritm GREATEREQ aritm .

    CLPARENTH       reduce using rule 85 (relac -> aritm GREATEREQ aritm .)


state 158

    (25) ciclo -> WHILE OPPARENTH relac CLPARENTH THEN . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 172


state 159

    (21) dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm . save_array_size CLBRACKET
    (19) save_array_size -> .

    CLBRACKET       reduce using rule 19 (save_array_size -> .)

    save_array_size                shift and go to state 173

state 160

    (59) aritm -> term check_aritm PLUS check_aritm_operation aritm .

    CLBRACKET       reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    ID              reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    READ            reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WRITE           reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WHEN            reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WHILE           reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLBRACE         reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    RETURN          reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    COMMA           reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLPARENTH       reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    EQUAL           reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    UNEQUAL         reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    LESS            reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    LESSEQ          reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    GREATER         reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    GREATEREQ       reduce using rule 59 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)


state 161

    (60) aritm -> term check_aritm MINUS check_aritm_operation aritm .

    CLBRACKET       reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    ID              reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    READ            reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WRITE           reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WHEN            reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WHILE           reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLBRACE         reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    RETURN          reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    COMMA           reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLPARENTH       reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    EQUAL           reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    UNEQUAL         reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    LESS            reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    LESSEQ          reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    GREATER         reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    GREATEREQ       reduce using rule 60 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)


state 162

    (64) term -> factor check_term TIMES check_term_operation term .

    PLUS            reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    MINUS           reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    CLBRACKET       reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    ID              reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    READ            reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    WRITE           reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    WHEN            reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    WHILE           reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    CLBRACE         reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    RETURN          reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    COMMA           reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    CLPARENTH       reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    EQUAL           reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    UNEQUAL         reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    LESS            reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    LESSEQ          reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    GREATER         reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)
    GREATEREQ       reduce using rule 64 (term -> factor check_term TIMES check_term_operation term .)


state 163

    (65) term -> factor check_term DIVIDE check_term_operation term .

    PLUS            reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    MINUS           reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    CLBRACKET       reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    ID              reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    READ            reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    WRITE           reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    WHEN            reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    WHILE           reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    CLBRACE         reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    RETURN          reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    COMMA           reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    CLPARENTH       reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    EQUAL           reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    UNEQUAL         reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    LESS            reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
    LESSEQ          reduce using rule 65 (term -> factor check_term DIVIDE check_term_operation term .)
