Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    ID              shift and go to state 82
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    expr                           shift and go to state 98
    args                           shift and go to state 161
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 133

    (82) escritura -> WRITE OPPARENTH ID CLPARENTH .

    ID              reduce using rule 82 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    READ            reduce using rule 82 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WRITE           reduce using rule 82 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WHEN            reduce using rule 82 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WHILE           reduce using rule 82 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    CLBRACE         reduce using rule 82 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    RETURN          reduce using rule 82 (escritura -> WRITE OPPARENTH ID CLPARENTH .)


state 134

    (83) escritura -> WRITE OPPARENTH ID dims . CLPARENTH

    CLPARENTH       shift and go to state 162


state 135

    (84) escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .

    ID              reduce using rule 84 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    READ            reduce using rule 84 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WRITE           reduce using rule 84 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHEN            reduce using rule 84 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHILE           reduce using rule 84 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    CLBRACE         reduce using rule 84 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    RETURN          reduce using rule 84 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)


state 136

    (22) decision -> WHEN OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    THEN            shift and go to state 163


state 137

    (21) ciclo -> WHILE OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE

    THEN            shift and go to state 164


state 138

    (18) dims -> OPBRACKET aritm CLBRACKET OPBRACKET . CONST_INT CLBRACKET

    CONST_INT       shift and go to state 165


state 139

    (50) aritm -> term PLUS aritm .

    CLBRACKET       reduce using rule 50 (aritm -> term PLUS aritm .)
    EQUAL           reduce using rule 50 (aritm -> term PLUS aritm .)
    UNEQUAL         reduce using rule 50 (aritm -> term PLUS aritm .)
    LESS            reduce using rule 50 (aritm -> term PLUS aritm .)
    LESSEQ          reduce using rule 50 (aritm -> term PLUS aritm .)
    GREATER         reduce using rule 50 (aritm -> term PLUS aritm .)
    GREATEREQ       reduce using rule 50 (aritm -> term PLUS aritm .)
    ID              reduce using rule 50 (aritm -> term PLUS aritm .)
    READ            reduce using rule 50 (aritm -> term PLUS aritm .)
    WRITE           reduce using rule 50 (aritm -> term PLUS aritm .)
    WHEN            reduce using rule 50 (aritm -> term PLUS aritm .)
    WHILE           reduce using rule 50 (aritm -> term PLUS aritm .)
    CLBRACE         reduce using rule 50 (aritm -> term PLUS aritm .)
    RETURN          reduce using rule 50 (aritm -> term PLUS aritm .)
    COMMA           reduce using rule 50 (aritm -> term PLUS aritm .)
    CLPARENTH       reduce using rule 50 (aritm -> term PLUS aritm .)
    AND             reduce using rule 50 (aritm -> term PLUS aritm .)
    OR              reduce using rule 50 (aritm -> term PLUS aritm .)


state 140

    (51) aritm -> term MINUS aritm .

    CLBRACKET       reduce using rule 51 (aritm -> term MINUS aritm .)
    EQUAL           reduce using rule 51 (aritm -> term MINUS aritm .)
    UNEQUAL         reduce using rule 51 (aritm -> term MINUS aritm .)
    LESS            reduce using rule 51 (aritm -> term MINUS aritm .)
    LESSEQ          reduce using rule 51 (aritm -> term MINUS aritm .)
    GREATER         reduce using rule 51 (aritm -> term MINUS aritm .)
    GREATEREQ       reduce using rule 51 (aritm -> term MINUS aritm .)
    ID              reduce using rule 51 (aritm -> term MINUS aritm .)
    READ            reduce using rule 51 (aritm -> term MINUS aritm .)
    WRITE           reduce using rule 51 (aritm -> term MINUS aritm .)
    WHEN            reduce using rule 51 (aritm -> term MINUS aritm .)
    WHILE           reduce using rule 51 (aritm -> term MINUS aritm .)
    CLBRACE         reduce using rule 51 (aritm -> term MINUS aritm .)
    RETURN          reduce using rule 51 (aritm -> term MINUS aritm .)
    COMMA           reduce using rule 51 (aritm -> term MINUS aritm .)
    CLPARENTH       reduce using rule 51 (aritm -> term MINUS aritm .)
    AND             reduce using rule 51 (aritm -> term MINUS aritm .)
    OR              reduce using rule 51 (aritm -> term MINUS aritm .)


state 141

    (53) term -> factor TIMES term .

    PLUS            reduce using rule 53 (term -> factor TIMES term .)
    MINUS           reduce using rule 53 (term -> factor TIMES term .)
    CLBRACKET       reduce using rule 53 (term -> factor TIMES term .)
    EQUAL           reduce using rule 53 (term -> factor TIMES term .)
    UNEQUAL         reduce using rule 53 (term -> factor TIMES term .)
    LESS            reduce using rule 53 (term -> factor TIMES term .)
    LESSEQ          reduce using rule 53 (term -> factor TIMES term .)
    GREATER         reduce using rule 53 (term -> factor TIMES term .)
    GREATEREQ       reduce using rule 53 (term -> factor TIMES term .)
    ID              reduce using rule 53 (term -> factor TIMES term .)
    READ            reduce using rule 53 (term -> factor TIMES term .)
    WRITE           reduce using rule 53 (term -> factor TIMES term .)
    WHEN            reduce using rule 53 (term -> factor TIMES term .)
    WHILE           reduce using rule 53 (term -> factor TIMES term .)
    CLBRACE         reduce using rule 53 (term -> factor TIMES term .)
    RETURN          reduce using rule 53 (term -> factor TIMES term .)
    COMMA           reduce using rule 53 (term -> factor TIMES term .)
    CLPARENTH       reduce using rule 53 (term -> factor TIMES term .)
    AND             reduce using rule 53 (term -> factor TIMES term .)
    OR              reduce using rule 53 (term -> factor TIMES term .)


state 142

    (54) term -> factor DIVIDE term .

    PLUS            reduce using rule 54 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 54 (term -> factor DIVIDE term .)
    CLBRACKET       reduce using rule 54 (term -> factor DIVIDE term .)
    EQUAL           reduce using rule 54 (term -> factor DIVIDE term .)
    UNEQUAL         reduce using rule 54 (term -> factor DIVIDE term .)
    LESS            reduce using rule 54 (term -> factor DIVIDE term .)
    LESSEQ          reduce using rule 54 (term -> factor DIVIDE term .)
    GREATER         reduce using rule 54 (term -> factor DIVIDE term .)
    GREATEREQ       reduce using rule 54 (term -> factor DIVIDE term .)
    ID              reduce using rule 54 (term -> factor DIVIDE term .)
    READ            reduce using rule 54 (term -> factor DIVIDE term .)
    WRITE           reduce using rule 54 (term -> factor DIVIDE term .)
    WHEN            reduce using rule 54 (term -> factor DIVIDE term .)
    WHILE           reduce using rule 54 (term -> factor DIVIDE term .)
    CLBRACE         reduce using rule 54 (term -> factor DIVIDE term .)
    RETURN          reduce using rule 54 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 54 (term -> factor DIVIDE term .)
    CLPARENTH       reduce using rule 54 (term -> factor DIVIDE term .)
    AND             reduce using rule 54 (term -> factor DIVIDE term .)
    OR              reduce using rule 54 (term -> factor DIVIDE term .)


state 143

    (56) factor -> OPPARENTH aritm CLPARENTH .

    TIMES           reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    DIVIDE          reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    PLUS            reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    MINUS           reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACKET       reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    EQUAL           reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    UNEQUAL         reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    LESS            reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    LESSEQ          reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATER         reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATEREQ       reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    ID              reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    READ            reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    WRITE           reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    WHEN            reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    WHILE           reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACE         reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    RETURN          reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    COMMA           reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    CLPARENTH       reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    AND             reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)
    OR              reduce using rule 56 (factor -> OPPARENTH aritm CLPARENTH .)


state 144

    (19) func -> FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 166


state 145

    (24) func_cont -> var_list . estat_list RETURN expr
    (26) func_cont -> var_list . estat_list
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (28) estat -> . asign
    (29) estat -> . llam_void
    (30) estat -> . lectura
    (31) estat -> . escritura
    (32) estat -> . carga_dt
    (33) estat -> . decision
    (34) estat -> . ciclo
    (87) asign -> . ID ASGNMNT lectura
    (88) asign -> . ID ASGNMNT expr
    (89) asign -> . ID ASGNMNT CONST_STRING
    (90) asign -> . ID dims ASGNMNT lectura
    (91) asign -> . ID dims ASGNMNT expr
    (92) asign -> . ID dims ASGNMNT CONST_STRING
    (85) llam_void -> . ID OPPARENTH CLPARENTH
    (86) llam_void -> . ID OPPARENTH args CLPARENTH
    (81) lectura -> . READ OPPARENTH CLPARENTH
    (82) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (83) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (84) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (35) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (36) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    WHEN            shift and go to state 48
    WHILE           shift and go to state 49

    estat_list                     shift and go to state 167
    estat                          shift and go to state 37
    asign                          shift and go to state 38
    llam_void                      shift and go to state 39
    lectura                        shift and go to state 40
    escritura                      shift and go to state 41
    carga_dt                       shift and go to state 42
    decision                       shift and go to state 43
    ciclo                          shift and go to state 44

state 146

    (25) func_cont -> estat_list . RETURN expr
    (27) func_cont -> estat_list .

    RETURN          shift and go to state 168
    CLBRACE         reduce using rule 27 (func_cont -> estat_list .)


state 147

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (24) func_cont -> . var_list estat_list RETURN expr
    (25) func_cont -> . estat_list RETURN expr
    (26) func_cont -> . var_list estat_list
    (27) func_cont -> . estat_list
    (9) var_list -> . variable var_list
    (10) var_list -> . variable
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (7) variable -> . VAR ID COLON var_typ
    (8) variable -> . VAR ID COLON var_typ dims
    (28) estat -> . asign
    (29) estat -> . llam_void
    (30) estat -> . lectura
    (31) estat -> . escritura
    (32) estat -> . carga_dt
    (33) estat -> . decision
    (34) estat -> . ciclo
    (87) asign -> . ID ASGNMNT lectura
    (88) asign -> . ID ASGNMNT expr
    (89) asign -> . ID ASGNMNT CONST_STRING
    (90) asign -> . ID dims ASGNMNT lectura
    (91) asign -> . ID dims ASGNMNT expr
    (92) asign -> . ID dims ASGNMNT CONST_STRING
    (85) llam_void -> . ID OPPARENTH CLPARENTH
    (86) llam_void -> . ID OPPARENTH args CLPARENTH
    (81) lectura -> . READ OPPARENTH CLPARENTH
    (82) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (83) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (84) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (35) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (36) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    WHEN            shift and go to state 48
    WHILE           shift and go to state 49

    func_cont                      shift and go to state 169
    var_list                       shift and go to state 145
    estat_list                     shift and go to state 146
    variable                       shift and go to state 7
    estat                          shift and go to state 37
    asign                          shift and go to state 38
    llam_void                      shift and go to state 39
    lectura                        shift and go to state 40
    escritura                      shift and go to state 41
    carga_dt                       shift and go to state 42
    decision                       shift and go to state 43
    ciclo                          shift and go to state 44

state 148

    (67) expr -> ID OPPARENTH CLPARENTH .

    ID              reduce using rule 67 (expr -> ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 67 (expr -> ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 67 (expr -> ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 67 (expr -> ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 67 (expr -> ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 67 (expr -> ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 67 (expr -> ID OPPARENTH CLPARENTH .)
    COMMA           reduce using rule 67 (expr -> ID OPPARENTH CLPARENTH .)
    CLPARENTH       reduce using rule 67 (expr -> ID OPPARENTH CLPARENTH .)


state 149

    (68) expr -> ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 170


state 150

    (35) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID . CLPARENTH

    CLPARENTH       shift and go to state 171


state 151

    (36) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 172


state 152

    (72) oprnd -> OPPARENTH logic CLPARENTH .

    AND             reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    OR              reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    ID              reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    READ            reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    WRITE           reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    WHEN            reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    WHILE           reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    CLBRACE         reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    RETURN          reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    COMMA           reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    CLPARENTH       reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)


state 153

    (73) relac -> aritm EQUAL aritm .

    AND             reduce using rule 73 (relac -> aritm EQUAL aritm .)
    OR              reduce using rule 73 (relac -> aritm EQUAL aritm .)
    ID              reduce using rule 73 (relac -> aritm EQUAL aritm .)
    READ            reduce using rule 73 (relac -> aritm EQUAL aritm .)
    WRITE           reduce using rule 73 (relac -> aritm EQUAL aritm .)
    WHEN            reduce using rule 73 (relac -> aritm EQUAL aritm .)
    WHILE           reduce using rule 73 (relac -> aritm EQUAL aritm .)
    CLBRACE         reduce using rule 73 (relac -> aritm EQUAL aritm .)
    RETURN          reduce using rule 73 (relac -> aritm EQUAL aritm .)
    COMMA           reduce using rule 73 (relac -> aritm EQUAL aritm .)
    CLPARENTH       reduce using rule 73 (relac -> aritm EQUAL aritm .)


state 154

    (74) relac -> aritm UNEQUAL aritm .

    AND             reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    OR              reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    ID              reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    READ            reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    WRITE           reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    WHEN            reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    WHILE           reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    CLBRACE         reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    RETURN          reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    COMMA           reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    CLPARENTH       reduce using rule 74 (relac -> aritm UNEQUAL aritm .)


state 155

    (75) relac -> aritm LESS aritm .

    AND             reduce using rule 75 (relac -> aritm LESS aritm .)
    OR              reduce using rule 75 (relac -> aritm LESS aritm .)
    ID              reduce using rule 75 (relac -> aritm LESS aritm .)
    READ            reduce using rule 75 (relac -> aritm LESS aritm .)
    WRITE           reduce using rule 75 (relac -> aritm LESS aritm .)
    WHEN            reduce using rule 75 (relac -> aritm LESS aritm .)
    WHILE           reduce using rule 75 (relac -> aritm LESS aritm .)
    CLBRACE         reduce using rule 75 (relac -> aritm LESS aritm .)
    RETURN          reduce using rule 75 (relac -> aritm LESS aritm .)
    COMMA           reduce using rule 75 (relac -> aritm LESS aritm .)
    CLPARENTH       reduce using rule 75 (relac -> aritm LESS aritm .)


state 156

    (76) relac -> aritm LESSEQ aritm .

    AND             reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    OR              reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    ID              reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    READ            reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    WRITE           reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    WHEN            reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    WHILE           reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    CLBRACE         reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    RETURN          reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    COMMA           reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    CLPARENTH       reduce using rule 76 (relac -> aritm LESSEQ aritm .)


state 157

    (77) relac -> aritm GREATER aritm .

    AND             reduce using rule 77 (relac -> aritm GREATER aritm .)
    OR              reduce using rule 77 (relac -> aritm GREATER aritm .)
    ID              reduce using rule 77 (relac -> aritm GREATER aritm .)
    READ            reduce using rule 77 (relac -> aritm GREATER aritm .)
    WRITE           reduce using rule 77 (relac -> aritm GREATER aritm .)
    WHEN            reduce using rule 77 (relac -> aritm GREATER aritm .)
    WHILE           reduce using rule 77 (relac -> aritm GREATER aritm .)
    CLBRACE         reduce using rule 77 (relac -> aritm GREATER aritm .)
    RETURN          reduce using rule 77 (relac -> aritm GREATER aritm .)
    COMMA           reduce using rule 77 (relac -> aritm GREATER aritm .)
    CLPARENTH       reduce using rule 77 (relac -> aritm GREATER aritm .)


state 158

    (78) relac -> aritm GREATEREQ aritm .

    AND             reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    OR              reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    ID              reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    READ            reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    WRITE           reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    WHEN            reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    WHILE           reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    CLBRACE         reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    RETURN          reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    COMMA           reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    CLPARENTH       reduce using rule 78 (relac -> aritm GREATEREQ aritm .)


state 159

    (61) logic -> oprnd AND logic .

    ID              reduce using rule 61 (logic -> oprnd AND logic .)
    READ            reduce using rule 61 (logic -> oprnd AND logic .)
    WRITE           reduce using rule 61 (logic -> oprnd AND logic .)
    WHEN            reduce using rule 61 (logic -> oprnd AND logic .)
    WHILE           reduce using rule 61 (logic -> oprnd AND logic .)
    CLBRACE         reduce using rule 61 (logic -> oprnd AND logic .)
    RETURN          reduce using rule 61 (logic -> oprnd AND logic .)
    COMMA           reduce using rule 61 (logic -> oprnd AND logic .)
    CLPARENTH       reduce using rule 61 (logic -> oprnd AND logic .)


state 160

    (62) logic -> oprnd OR logic .

    ID              reduce using rule 62 (logic -> oprnd OR logic .)
    READ            reduce using rule 62 (logic -> oprnd OR logic .)
    WRITE           reduce using rule 62 (logic -> oprnd OR logic .)
    WHEN            reduce using rule 62 (logic -> oprnd OR logic .)
    WHILE           reduce using rule 62 (logic -> oprnd OR logic .)
    CLBRACE         reduce using rule 62 (logic -> oprnd OR logic .)
    RETURN          reduce using rule 62 (logic -> oprnd OR logic .)
    COMMA           reduce using rule 62 (logic -> oprnd OR logic .)
    CLPARENTH       reduce using rule 62 (logic -> oprnd OR logic .)


state 161

    (79) args -> expr COMMA args .

    CLPARENTH       reduce using rule 79 (args -> expr COMMA args .)


state 162

    (83) escritura -> WRITE OPPARENTH ID dims CLPARENTH .

    ID              reduce using rule 83 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    READ            reduce using rule 83 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WRITE           reduce using rule 83 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WHEN            reduce using rule 83 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WHILE           reduce using rule 83 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    CLBRACE         reduce using rule 83 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    RETURN          reduce using rule 83 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)


state 163

    (22) decision -> WHEN OPPARENTH logic CLPARENTH THEN . OPBRACE estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN . OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 173


state 164

    (21) ciclo -> WHILE OPPARENTH logic CLPARENTH THEN . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 174


state 165

    (18) dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT . CLBRACKET

    CLBRACKET       shift and go to state 175


state 166

    (19) func -> FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 19 (func -> FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 19 (func -> FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)


state 167

    (24) func_cont -> var_list estat_list . RETURN expr
    (26) func_cont -> var_list estat_list .

    RETURN          shift and go to state 176
    CLBRACE         reduce using rule 26 (func_cont -> var_list estat_list .)


state 168

    (25) func_cont -> estat_list RETURN . expr
    (65) expr -> . aritm
    (66) expr -> . logic
    (67) expr -> . ID OPPARENTH CLPARENTH
    (68) expr -> . ID OPPARENTH args CLPARENTH
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    ID              shift and go to state 82
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    expr                           shift and go to state 177
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 169

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 178


state 170

    (68) expr -> ID OPPARENTH args CLPARENTH .

    ID              reduce using rule 68 (expr -> ID OPPARENTH args CLPARENTH .)
    READ            reduce using rule 68 (expr -> ID OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 68 (expr -> ID OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 68 (expr -> ID OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 68 (expr -> ID OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 68 (expr -> ID OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 68 (expr -> ID OPPARENTH args CLPARENTH .)
    COMMA           reduce using rule 68 (expr -> ID OPPARENTH args CLPARENTH .)
    CLPARENTH       reduce using rule 68 (expr -> ID OPPARENTH args CLPARENTH .)


state 171

    (35) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .

    ID              reduce using rule 35 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    READ            reduce using rule 35 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WRITE           reduce using rule 35 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHEN            reduce using rule 35 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHILE           reduce using rule 35 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    CLBRACE         reduce using rule 35 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    RETURN          reduce using rule 35 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)


state 172

    (36) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .

