Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 160
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 132

    (79) relac -> aritm GREATER . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 161
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 133

    (80) relac -> aritm GREATEREQ . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 162
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 134

    (63) logic -> oprnd AND . logic
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    oprnd                          shift and go to state 100
    logic                          shift and go to state 163
    relac                          shift and go to state 104
    aritm                          shift and go to state 113
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 135

    (64) logic -> oprnd OR . logic
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    oprnd                          shift and go to state 100
    logic                          shift and go to state 164
    relac                          shift and go to state 104
    aritm                          shift and go to state 113
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 136

    (65) logic -> NOT oprnd .

    ID              reduce using rule 65 (logic -> NOT oprnd .)
    READ            reduce using rule 65 (logic -> NOT oprnd .)
    WRITE           reduce using rule 65 (logic -> NOT oprnd .)
    WHEN            reduce using rule 65 (logic -> NOT oprnd .)
    WHILE           reduce using rule 65 (logic -> NOT oprnd .)
    CLBRACE         reduce using rule 65 (logic -> NOT oprnd .)
    RETURN          reduce using rule 65 (logic -> NOT oprnd .)
    COMMA           reduce using rule 65 (logic -> NOT oprnd .)
    CLPARENTH       reduce using rule 65 (logic -> NOT oprnd .)


state 137

    (92) asign -> ID dims ASGNMNT lectura .

    ID              reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    READ            reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    WRITE           reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    WHEN            reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    WHILE           reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    CLBRACE         reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    RETURN          reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)


state 138

    (93) asign -> ID dims ASGNMNT expr .

    ID              reduce using rule 93 (asign -> ID dims ASGNMNT expr .)
    READ            reduce using rule 93 (asign -> ID dims ASGNMNT expr .)
    WRITE           reduce using rule 93 (asign -> ID dims ASGNMNT expr .)
    WHEN            reduce using rule 93 (asign -> ID dims ASGNMNT expr .)
    WHILE           reduce using rule 93 (asign -> ID dims ASGNMNT expr .)
    CLBRACE         reduce using rule 93 (asign -> ID dims ASGNMNT expr .)
    RETURN          reduce using rule 93 (asign -> ID dims ASGNMNT expr .)


state 139

    (94) asign -> ID dims ASGNMNT CONST_STRING .

    ID              reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    READ            reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)


state 140

    (88) llam_void -> ID OPPARENTH args CLPARENTH .

    ID              reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    READ            reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)


state 141

    (81) args -> expr COMMA . args
    (81) args -> . expr COMMA args
    (82) args -> . expr
    (67) expr -> . aritm
    (68) expr -> . logic
    (69) expr -> . ID OPPARENTH CLPARENTH
    (70) expr -> . ID OPPARENTH args CLPARENTH
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm

    ID              shift and go to state 92
    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    expr                           shift and go to state 108
    args                           shift and go to state 165
    aritm                          shift and go to state 98
    logic                          shift and go to state 99
    term                           shift and go to state 57
    oprnd                          shift and go to state 100
    factor                         shift and go to state 58
    relac                          shift and go to state 104

state 142

    (84) escritura -> WRITE OPPARENTH ID CLPARENTH .

    ID              reduce using rule 84 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    READ            reduce using rule 84 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WRITE           reduce using rule 84 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WHEN            reduce using rule 84 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WHILE           reduce using rule 84 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    CLBRACE         reduce using rule 84 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    RETURN          reduce using rule 84 (escritura -> WRITE OPPARENTH ID CLPARENTH .)


state 143

    (85) escritura -> WRITE OPPARENTH ID dims . CLPARENTH

    CLPARENTH       shift and go to state 166


state 144

    (86) escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .

    ID              reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    READ            reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WRITE           reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHEN            reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHILE           reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    CLBRACE         reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    RETURN          reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)


state 145

    (24) decision -> WHEN OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE
    (25) decision -> WHEN OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    THEN            shift and go to state 167


state 146

    (23) ciclo -> WHILE OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE

    THEN            shift and go to state 168


state 147

    (19) dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT . CLBRACKET

    CLBRACKET       shift and go to state 169


state 148

    (20) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 170


state 149

    (26) func_cont -> var_list . estat_list RETURN expr
    (28) func_cont -> var_list . estat_list
    (14) estat_list -> . estat estat_list
    (15) estat_list -> . estat
    (30) estat -> . asign
    (31) estat -> . llam_void
    (32) estat -> . lectura
    (33) estat -> . escritura
    (34) estat -> . carga_dt
    (35) estat -> . decision
    (36) estat -> . ciclo
    (89) asign -> . ID ASGNMNT lectura
    (90) asign -> . ID ASGNMNT expr
    (91) asign -> . ID ASGNMNT CONST_STRING
    (92) asign -> . ID dims ASGNMNT lectura
    (93) asign -> . ID dims ASGNMNT expr
    (94) asign -> . ID dims ASGNMNT CONST_STRING
    (87) llam_void -> . ID OPPARENTH CLPARENTH
    (88) llam_void -> . ID OPPARENTH args CLPARENTH
    (83) lectura -> . READ OPPARENTH CLPARENTH
    (84) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (85) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (86) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (37) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (24) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (25) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (23) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    estat_list                     shift and go to state 171
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 150

    (27) func_cont -> estat_list . RETURN expr
    (29) func_cont -> estat_list .

    RETURN          shift and go to state 172
    CLBRACE         reduce using rule 29 (func_cont -> estat_list .)


state 151

    (21) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (26) func_cont -> . var_list estat_list RETURN expr
    (27) func_cont -> . estat_list RETURN expr
    (28) func_cont -> . var_list estat_list
    (29) func_cont -> . estat_list
    (10) var_list -> . variable var_list
    (11) var_list -> . variable
    (14) estat_list -> . estat estat_list
    (15) estat_list -> . estat
    (8) variable -> . VAR ID COLON var_typ
    (9) variable -> . VAR ID COLON var_typ dims
    (30) estat -> . asign
    (31) estat -> . llam_void
    (32) estat -> . lectura
    (33) estat -> . escritura
    (34) estat -> . carga_dt
    (35) estat -> . decision
    (36) estat -> . ciclo
    (89) asign -> . ID ASGNMNT lectura
    (90) asign -> . ID ASGNMNT expr
    (91) asign -> . ID ASGNMNT CONST_STRING
    (92) asign -> . ID dims ASGNMNT lectura
    (93) asign -> . ID dims ASGNMNT expr
    (94) asign -> . ID dims ASGNMNT CONST_STRING
    (87) llam_void -> . ID OPPARENTH CLPARENTH
    (88) llam_void -> . ID OPPARENTH args CLPARENTH
    (83) lectura -> . READ OPPARENTH CLPARENTH
    (84) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (85) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (86) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (37) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (24) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (25) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (23) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    func_cont                      shift and go to state 173
    var_list                       shift and go to state 149
    estat_list                     shift and go to state 150
    variable                       shift and go to state 7
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 152

    (69) expr -> ID OPPARENTH CLPARENTH .

    ID              reduce using rule 69 (expr -> ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 69 (expr -> ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 69 (expr -> ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 69 (expr -> ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 69 (expr -> ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 69 (expr -> ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 69 (expr -> ID OPPARENTH CLPARENTH .)
    COMMA           reduce using rule 69 (expr -> ID OPPARENTH CLPARENTH .)
    CLPARENTH       reduce using rule 69 (expr -> ID OPPARENTH CLPARENTH .)


state 153

    (70) expr -> ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 174


state 154

    (37) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID . CLPARENTH

    CLPARENTH       shift and go to state 175


state 155

    (38) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 176


state 156

    (74) oprnd -> OPPARENTH logic CLPARENTH .

    AND             reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    OR              reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    ID              reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    READ            reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    WRITE           reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    WHEN            reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    WHILE           reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    CLBRACE         reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    RETURN          reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    COMMA           reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    CLPARENTH       reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)


state 157

    (75) relac -> aritm EQUAL aritm .

    AND             reduce using rule 75 (relac -> aritm EQUAL aritm .)
    OR              reduce using rule 75 (relac -> aritm EQUAL aritm .)
    ID              reduce using rule 75 (relac -> aritm EQUAL aritm .)
    READ            reduce using rule 75 (relac -> aritm EQUAL aritm .)
    WRITE           reduce using rule 75 (relac -> aritm EQUAL aritm .)
    WHEN            reduce using rule 75 (relac -> aritm EQUAL aritm .)
    WHILE           reduce using rule 75 (relac -> aritm EQUAL aritm .)
    CLBRACE         reduce using rule 75 (relac -> aritm EQUAL aritm .)
    RETURN          reduce using rule 75 (relac -> aritm EQUAL aritm .)
    COMMA           reduce using rule 75 (relac -> aritm EQUAL aritm .)
    CLPARENTH       reduce using rule 75 (relac -> aritm EQUAL aritm .)


state 158

    (76) relac -> aritm UNEQUAL aritm .

    AND             reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    OR              reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    ID              reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    READ            reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    WRITE           reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    WHEN            reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    WHILE           reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    CLBRACE         reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    RETURN          reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    COMMA           reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    CLPARENTH       reduce using rule 76 (relac -> aritm UNEQUAL aritm .)


state 159

    (77) relac -> aritm LESS aritm .

    AND             reduce using rule 77 (relac -> aritm LESS aritm .)
    OR              reduce using rule 77 (relac -> aritm LESS aritm .)
    ID              reduce using rule 77 (relac -> aritm LESS aritm .)
    READ            reduce using rule 77 (relac -> aritm LESS aritm .)
    WRITE           reduce using rule 77 (relac -> aritm LESS aritm .)
    WHEN            reduce using rule 77 (relac -> aritm LESS aritm .)
    WHILE           reduce using rule 77 (relac -> aritm LESS aritm .)
    CLBRACE         reduce using rule 77 (relac -> aritm LESS aritm .)
    RETURN          reduce using rule 77 (relac -> aritm LESS aritm .)
    COMMA           reduce using rule 77 (relac -> aritm LESS aritm .)
    CLPARENTH       reduce using rule 77 (relac -> aritm LESS aritm .)


state 160

    (78) relac -> aritm LESSEQ aritm .

    AND             reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    OR              reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    ID              reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    READ            reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    WRITE           reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    WHEN            reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    WHILE           reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    CLBRACE         reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    RETURN          reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    COMMA           reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    CLPARENTH       reduce using rule 78 (relac -> aritm LESSEQ aritm .)


state 161

    (79) relac -> aritm GREATER aritm .

    AND             reduce using rule 79 (relac -> aritm GREATER aritm .)
    OR              reduce using rule 79 (relac -> aritm GREATER aritm .)
    ID              reduce using rule 79 (relac -> aritm GREATER aritm .)
    READ            reduce using rule 79 (relac -> aritm GREATER aritm .)
    WRITE           reduce using rule 79 (relac -> aritm GREATER aritm .)
    WHEN            reduce using rule 79 (relac -> aritm GREATER aritm .)
    WHILE           reduce using rule 79 (relac -> aritm GREATER aritm .)
    CLBRACE         reduce using rule 79 (relac -> aritm GREATER aritm .)
    RETURN          reduce using rule 79 (relac -> aritm GREATER aritm .)
    COMMA           reduce using rule 79 (relac -> aritm GREATER aritm .)
    CLPARENTH       reduce using rule 79 (relac -> aritm GREATER aritm .)


state 162

    (80) relac -> aritm GREATEREQ aritm .

    AND             reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    OR              reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    ID              reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    READ            reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    WRITE           reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    WHEN            reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    WHILE           reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    CLBRACE         reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    RETURN          reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    COMMA           reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    CLPARENTH       reduce using rule 80 (relac -> aritm GREATEREQ aritm .)


state 163

    (63) logic -> oprnd AND logic .

    ID              reduce using rule 63 (logic -> oprnd AND logic .)
    READ            reduce using rule 63 (logic -> oprnd AND logic .)
    WRITE           reduce using rule 63 (logic -> oprnd AND logic .)
    WHEN            reduce using rule 63 (logic -> oprnd AND logic .)
    WHILE           reduce using rule 63 (logic -> oprnd AND logic .)
    CLBRACE         reduce using rule 63 (logic -> oprnd AND logic .)
    RETURN          reduce using rule 63 (logic -> oprnd AND logic .)
    COMMA           reduce using rule 63 (logic -> oprnd AND logic .)
    CLPARENTH       reduce using rule 63 (logic -> oprnd AND logic .)


state 164

    (64) logic -> oprnd OR logic .

    ID              reduce using rule 64 (logic -> oprnd OR logic .)
    READ            reduce using rule 64 (logic -> oprnd OR logic .)
    WRITE           reduce using rule 64 (logic -> oprnd OR logic .)
    WHEN            reduce using rule 64 (logic -> oprnd OR logic .)
    WHILE           reduce using rule 64 (logic -> oprnd OR logic .)
    CLBRACE         reduce using rule 64 (logic -> oprnd OR logic .)
    RETURN          reduce using rule 64 (logic -> oprnd OR logic .)
    COMMA           reduce using rule 64 (logic -> oprnd OR logic .)
    CLPARENTH       reduce using rule 64 (logic -> oprnd OR logic .)


state 165

    (81) args -> expr COMMA args .

    CLPARENTH       reduce using rule 81 (args -> expr COMMA args .)


state 166

    (85) escritura -> WRITE OPPARENTH ID dims CLPARENTH .

    ID              reduce using rule 85 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    READ            reduce using rule 85 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WRITE           reduce using rule 85 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WHEN            reduce using rule 85 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WHILE           reduce using rule 85 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    CLBRACE         reduce using rule 85 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    RETURN          reduce using rule 85 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)


state 167

    (24) decision -> WHEN OPPARENTH logic CLPARENTH THEN . OPBRACE estat_list CLBRACE
    (25) decision -> WHEN OPPARENTH logic CLPARENTH THEN . OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 177


state 168

    (23) ciclo -> WHILE OPPARENTH logic CLPARENTH THEN . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 178


state 169

    (19) dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .

    VAR             reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    MAIN            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    FUNC            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    ID              reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    READ            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WRITE           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WHEN            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WHILE           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    ASGNMNT         reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    TIMES           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    DIVIDE          reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    PLUS            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    MINUS           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    CLBRACKET       reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    CLPARENTH       reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    EQUAL           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    UNEQUAL         reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    LESS            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    LESSEQ          reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    GREATER         reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    GREATEREQ       reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
