Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) decision -> WHEN OPPARENTH relac CLPARENTH . THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    THEN            shift and go to state 150


state 130

    (76) relac -> aritm EQUAL . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    aritm                          shift and go to state 151
    term                           shift and go to state 56
    factor                         shift and go to state 57
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 131

    (77) relac -> aritm UNEQUAL . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    aritm                          shift and go to state 152
    term                           shift and go to state 56
    factor                         shift and go to state 57
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 132

    (78) relac -> aritm LESS . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    aritm                          shift and go to state 153
    term                           shift and go to state 56
    factor                         shift and go to state 57
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 133

    (79) relac -> aritm LESSEQ . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    aritm                          shift and go to state 154
    term                           shift and go to state 56
    factor                         shift and go to state 57
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 134

    (80) relac -> aritm GREATER . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    aritm                          shift and go to state 155
    term                           shift and go to state 56
    factor                         shift and go to state 57
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 135

    (81) relac -> aritm GREATEREQ . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    aritm                          shift and go to state 156
    term                           shift and go to state 56
    factor                         shift and go to state 57
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 136

    (25) ciclo -> WHILE OPPARENTH relac CLPARENTH . THEN OPBRACE estat_list CLBRACE

    THEN            shift and go to state 157


state 137

    (21) dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET . aritm save_array_size CLBRACKET
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    aritm                          shift and go to state 158
    term                           shift and go to state 56
    factor                         shift and go to state 57
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 138

    (56) aritm -> term check_aritm PLUS check_aritm_operation . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    term                           shift and go to state 56
    aritm                          shift and go to state 159
    factor                         shift and go to state 57
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 139

    (57) aritm -> term check_aritm MINUS check_aritm_operation . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    term                           shift and go to state 56
    aritm                          shift and go to state 160
    factor                         shift and go to state 57
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 140

    (61) term -> factor check_term TIMES check_term_operation . term
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    factor                         shift and go to state 57
    term                           shift and go to state 161
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 141

    (62) term -> factor check_term DIVIDE check_term_operation . term
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    factor                         shift and go to state 57
    term                           shift and go to state 162
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 142

    (71) factor_function_call -> ID OPPARENTH args CLPARENTH .

    TIMES           reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    DIVIDE          reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    PLUS            reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    MINUS           reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    CLBRACKET       reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    CLPARENTH       reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    ID              reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    READ            reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    COMMA           reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    EQUAL           reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    UNEQUAL         reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    LESS            reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    LESSEQ          reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    GREATER         reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)
    GREATEREQ       reduce using rule 71 (factor_function_call -> ID OPPARENTH args CLPARENTH .)


state 143

    (22) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 163


state 144

    (28) func_cont -> var_list . estat_list RETURN aritm
    (30) func_cont -> var_list . estat_list
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (89) asign -> . ID ASGNMNT lectura
    (90) asign -> . ID ASGNMNT aritm
    (91) asign -> . ID ASGNMNT CONST_STRING
    (92) asign -> . ID dims ASGNMNT lectura
    (93) asign -> . ID dims ASGNMNT aritm
    (94) asign -> . ID dims ASGNMNT CONST_STRING
    (87) llam_void -> . ID OPPARENTH CLPARENTH
    (88) llam_void -> . ID OPPARENTH args CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (85) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (86) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (27) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (25) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    estat_list                     shift and go to state 164
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 145

    (29) func_cont -> estat_list . RETURN aritm
    (31) func_cont -> estat_list .

    RETURN          shift and go to state 165
    CLBRACE         reduce using rule 31 (func_cont -> estat_list .)


state 146

    (23) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (28) func_cont -> . var_list estat_list RETURN aritm
    (29) func_cont -> . estat_list RETURN aritm
    (30) func_cont -> . var_list estat_list
    (31) func_cont -> . estat_list
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (89) asign -> . ID ASGNMNT lectura
    (90) asign -> . ID ASGNMNT aritm
    (91) asign -> . ID ASGNMNT CONST_STRING
    (92) asign -> . ID dims ASGNMNT lectura
    (93) asign -> . ID dims ASGNMNT aritm
    (94) asign -> . ID dims ASGNMNT CONST_STRING
    (87) llam_void -> . ID OPPARENTH CLPARENTH
    (88) llam_void -> . ID OPPARENTH args CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (85) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (86) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (27) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (25) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    func_cont                      shift and go to state 166
    var_list                       shift and go to state 144
    estat_list                     shift and go to state 145
    variable                       shift and go to state 7
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 147

    (39) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID . CLPARENTH

    CLPARENTH       shift and go to state 167


state 148

    (40) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 168


state 149

    (82) args -> aritm COMMA args .

    CLPARENTH       reduce using rule 82 (args -> aritm COMMA args .)


state 150

    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN . OPBRACE estat_list CLBRACE
    (27) decision -> WHEN OPPARENTH relac CLPARENTH THEN . OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 169


state 151

    (76) relac -> aritm EQUAL aritm .

    CLPARENTH       reduce using rule 76 (relac -> aritm EQUAL aritm .)


state 152

    (77) relac -> aritm UNEQUAL aritm .

    CLPARENTH       reduce using rule 77 (relac -> aritm UNEQUAL aritm .)


state 153

    (78) relac -> aritm LESS aritm .

    CLPARENTH       reduce using rule 78 (relac -> aritm LESS aritm .)


state 154

    (79) relac -> aritm LESSEQ aritm .

    CLPARENTH       reduce using rule 79 (relac -> aritm LESSEQ aritm .)


state 155

    (80) relac -> aritm GREATER aritm .

    CLPARENTH       reduce using rule 80 (relac -> aritm GREATER aritm .)


state 156

    (81) relac -> aritm GREATEREQ aritm .

    CLPARENTH       reduce using rule 81 (relac -> aritm GREATEREQ aritm .)


state 157

    (25) ciclo -> WHILE OPPARENTH relac CLPARENTH THEN . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 170


state 158

    (21) dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm . save_array_size CLBRACKET
    (19) save_array_size -> .

    CLBRACKET       reduce using rule 19 (save_array_size -> .)

    save_array_size                shift and go to state 171

state 159

    (56) aritm -> term check_aritm PLUS check_aritm_operation aritm .

    CLBRACKET       reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLPARENTH       reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    ID              reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    READ            reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WRITE           reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WHEN            reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WHILE           reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLBRACE         reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    RETURN          reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    COMMA           reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    EQUAL           reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    UNEQUAL         reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    LESS            reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    LESSEQ          reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    GREATER         reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    GREATEREQ       reduce using rule 56 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)


state 160

    (57) aritm -> term check_aritm MINUS check_aritm_operation aritm .

    CLBRACKET       reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLPARENTH       reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    ID              reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    READ            reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WRITE           reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WHEN            reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WHILE           reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLBRACE         reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    RETURN          reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    COMMA           reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    EQUAL           reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    UNEQUAL         reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    LESS            reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    LESSEQ          reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    GREATER         reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    GREATEREQ       reduce using rule 57 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)


state 161

    (61) term -> factor check_term TIMES check_term_operation term .

    PLUS            reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    MINUS           reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    CLBRACKET       reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    CLPARENTH       reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    ID              reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    READ            reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    WRITE           reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    WHEN            reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    WHILE           reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    CLBRACE         reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    RETURN          reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    COMMA           reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    EQUAL           reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    UNEQUAL         reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    LESS            reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    LESSEQ          reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    GREATER         reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)
    GREATEREQ       reduce using rule 61 (term -> factor check_term TIMES check_term_operation term .)


state 162

    (62) term -> factor check_term DIVIDE check_term_operation term .

    PLUS            reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    MINUS           reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    CLBRACKET       reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    CLPARENTH       reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    ID              reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    READ            reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    WRITE           reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    WHEN            reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    WHILE           reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    CLBRACE         reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    RETURN          reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    COMMA           reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    EQUAL           reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    UNEQUAL         reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    LESS            reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    LESSEQ          reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    GREATER         reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)
    GREATEREQ       reduce using rule 62 (term -> factor check_term DIVIDE check_term_operation term .)


state 163

    (22) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 22 (func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 22 (func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)


state 164

    (28) func_cont -> var_list estat_list . RETURN aritm
    (30) func_cont -> var_list estat_list .

    RETURN          shift and go to state 172
    CLBRACE         reduce using rule 30 (func_cont -> var_list estat_list .)


state 165

    (29) func_cont -> estat_list RETURN . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
