Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    LESSEQ          reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    GREATER         reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    GREATEREQ       reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    COMMA           reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    CLBRACKET       reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)


state 186

    (87) factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH . function_call_q2
    (85) function_call_q2 -> .

    TIMES           reduce using rule 85 (function_call_q2 -> .)
    DIVIDE          reduce using rule 85 (function_call_q2 -> .)
    PLUS            reduce using rule 85 (function_call_q2 -> .)
    MINUS           reduce using rule 85 (function_call_q2 -> .)
    ID              reduce using rule 85 (function_call_q2 -> .)
    READ            reduce using rule 85 (function_call_q2 -> .)
    WRITE           reduce using rule 85 (function_call_q2 -> .)
    WHEN            reduce using rule 85 (function_call_q2 -> .)
    WHILE           reduce using rule 85 (function_call_q2 -> .)
    CLBRACE         reduce using rule 85 (function_call_q2 -> .)
    RETURN          reduce using rule 85 (function_call_q2 -> .)
    CLPARENTH       reduce using rule 85 (function_call_q2 -> .)
    EQUAL           reduce using rule 85 (function_call_q2 -> .)
    UNEQUAL         reduce using rule 85 (function_call_q2 -> .)
    LESS            reduce using rule 85 (function_call_q2 -> .)
    LESSEQ          reduce using rule 85 (function_call_q2 -> .)
    GREATER         reduce using rule 85 (function_call_q2 -> .)
    GREATEREQ       reduce using rule 85 (function_call_q2 -> .)
    COMMA           reduce using rule 85 (function_call_q2 -> .)
    CLBRACKET       reduce using rule 85 (function_call_q2 -> .)

    function_call_q2               shift and go to state 201

state 187

    (53) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .

    ID              reduce using rule 53 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    READ            reduce using rule 53 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WRITE           reduce using rule 53 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WHEN            reduce using rule 53 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WHILE           reduce using rule 53 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    CLBRACE         reduce using rule 53 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    RETURN          reduce using rule 53 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)


state 188

    (89) factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .

    TIMES           reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    DIVIDE          reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    PLUS            reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    MINUS           reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    ID              reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    READ            reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    WRITE           reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    WHEN            reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    WHILE           reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    CLBRACE         reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    RETURN          reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    CLPARENTH       reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    EQUAL           reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    UNEQUAL         reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    LESS            reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    LESSEQ          reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    GREATER         reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    GREATEREQ       reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    COMMA           reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    CLBRACKET       reduce using rule 89 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)


state 189

    (70) aritm -> term check_aritm PLUS check_aritm_operation aritm .

    ID              reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    READ            reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WRITE           reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WHEN            reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WHILE           reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLBRACE         reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    RETURN          reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLPARENTH       reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    EQUAL           reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    UNEQUAL         reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    LESS            reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    LESSEQ          reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    GREATER         reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    GREATEREQ       reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    COMMA           reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLBRACKET       reduce using rule 70 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)


state 190

    (71) aritm -> term check_aritm MINUS check_aritm_operation aritm .

    ID              reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    READ            reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WRITE           reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WHEN            reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WHILE           reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLBRACE         reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    RETURN          reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLPARENTH       reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    EQUAL           reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    UNEQUAL         reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    LESS            reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    LESSEQ          reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    GREATER         reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    GREATEREQ       reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    COMMA           reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLBRACKET       reduce using rule 71 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)


state 191

    (75) term -> factor check_term TIMES check_term_operation term .

    PLUS            reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    MINUS           reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    ID              reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    READ            reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    WRITE           reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    WHEN            reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    WHILE           reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    CLBRACE         reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    RETURN          reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    CLPARENTH       reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    EQUAL           reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    UNEQUAL         reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    LESS            reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    LESSEQ          reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    GREATER         reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    GREATEREQ       reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    COMMA           reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)
    CLBRACKET       reduce using rule 75 (term -> factor check_term TIMES check_term_operation term .)


state 192

    (76) term -> factor check_term DIVIDE check_term_operation term .

    PLUS            reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    MINUS           reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    ID              reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    READ            reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    WRITE           reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    WHEN            reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    WHILE           reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    CLBRACE         reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    RETURN          reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    CLPARENTH       reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    EQUAL           reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    UNEQUAL         reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    LESS            reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    LESSEQ          reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    GREATER         reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    GREATEREQ       reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    COMMA           reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)
    CLBRACKET       reduce using rule 76 (term -> factor check_term DIVIDE check_term_operation term .)


state 193

    (26) dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .
    (27) dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET . OPBRACKET aritm dims_q2 CLBRACKET

    ASGNMNT         reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    COMMA           reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    CLPARENTH       reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    TIMES           reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    DIVIDE          reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    PLUS            reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    MINUS           reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    ID              reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    READ            reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    WRITE           reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    WHEN            reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    WHILE           reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    CLBRACE         reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    RETURN          reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    EQUAL           reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    UNEQUAL         reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    LESS            reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    LESSEQ          reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    GREATER         reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    GREATEREQ       reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    CLBRACKET       reduce using rule 26 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET .)
    OPBRACKET       shift and go to state 202


state 194

    (101) args -> aritm arg_q1 COMMA arg_q2 . args
    (101) args -> . aritm arg_q1 COMMA arg_q2 args
    (102) args -> . aritm arg_q1
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 119
    args                           shift and go to state 203
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 195

    (38) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE . estat_list CLBRACE conditional_q2
    (39) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE . estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (45) estat -> . asign
    (46) estat -> . llam_void
    (47) estat -> . lectura
    (48) estat -> . escritura
    (49) estat -> . carga_dt
    (50) estat -> . decision
    (51) estat -> . ciclo
    (109) asign -> . ID ASGNMNT lectura
    (110) asign -> . ID ASGNMNT aritm
    (111) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (112) asign -> . ID save_dims_var dims ASGNMNT lectura
    (113) asign -> . ID save_dims_var dims ASGNMNT aritm
    (114) asign -> . ID save_dims_var dims ASGNMNT CONST_STRING add_string_const
    (106) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (107) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (103) lectura -> . READ OPPARENTH CLPARENTH
    (104) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (105) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (52) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (53) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (38) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (34) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 204
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 196

    (34) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN . OPBRACE estat_list CLBRACE ciclo_q2

    OPBRACE         shift and go to state 205


state 197

    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON . CONST_INT CLBRACKET save_matrix_size

    CONST_INT       shift and go to state 206


state 198

    (41) func_cont -> var_list estat_list RETURN . aritm save_return_value
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 207
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 199

    (42) func_cont -> estat_list RETURN aritm . save_return_value
    (40) save_return_value -> .

    CLBRACE         reduce using rule 40 (save_return_value -> .)

    save_return_value              shift and go to state 208

state 200

    (30) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 30 (func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 30 (func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .)


state 201

    (87) factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .

    TIMES           reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    DIVIDE          reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    PLUS            reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    MINUS           reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    ID              reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    READ            reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WRITE           reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WHEN            reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WHILE           reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    CLBRACE         reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    RETURN          reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    CLPARENTH       reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    EQUAL           reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    UNEQUAL         reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    LESS            reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    LESSEQ          reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    GREATER         reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    GREATEREQ       reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    COMMA           reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    CLBRACKET       reduce using rule 87 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)


state 202

    (27) dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET . aritm dims_q2 CLBRACKET
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 209
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 203

    (101) args -> aritm arg_q1 COMMA arg_q2 args .

    CLPARENTH       reduce using rule 101 (args -> aritm arg_q1 COMMA arg_q2 args .)


state 204

    (38) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list . CLBRACE conditional_q2
    (39) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list . CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    CLBRACE         shift and go to state 210


state 205

    (34) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE . estat_list CLBRACE ciclo_q2
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (45) estat -> . asign
    (46) estat -> . llam_void
    (47) estat -> . lectura
    (48) estat -> . escritura
    (49) estat -> . carga_dt
    (50) estat -> . decision
    (51) estat -> . ciclo
    (109) asign -> . ID ASGNMNT lectura
    (110) asign -> . ID ASGNMNT aritm
    (111) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (112) asign -> . ID save_dims_var dims ASGNMNT lectura
    (113) asign -> . ID save_dims_var dims ASGNMNT aritm
    (114) asign -> . ID save_dims_var dims ASGNMNT CONST_STRING add_string_const
    (106) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (107) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (103) lectura -> . READ OPPARENTH CLPARENTH
    (104) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (105) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (52) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (53) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (38) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (34) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 211
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 206

    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT . CLBRACKET save_matrix_size

    CLBRACKET       shift and go to state 212


state 207

    (41) func_cont -> var_list estat_list RETURN aritm . save_return_value
    (40) save_return_value -> .

    CLBRACE         reduce using rule 40 (save_return_value -> .)

    save_return_value              shift and go to state 213

state 208

    (42) func_cont -> estat_list RETURN aritm save_return_value .

    CLBRACE         reduce using rule 42 (func_cont -> estat_list RETURN aritm save_return_value .)


state 209

    (27) dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm . dims_q2 CLBRACKET
    (25) dims_q2 -> .

    CLBRACKET       reduce using rule 25 (dims_q2 -> .)

    dims_q2                        shift and go to state 214

state 210

    (38) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE . conditional_q2
    (39) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE . ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (36) conditional_q2 -> .

    ELSE            shift and go to state 216
    ID              reduce using rule 36 (conditional_q2 -> .)
    READ            reduce using rule 36 (conditional_q2 -> .)
    WRITE           reduce using rule 36 (conditional_q2 -> .)
    WHEN            reduce using rule 36 (conditional_q2 -> .)
    WHILE           reduce using rule 36 (conditional_q2 -> .)
    CLBRACE         reduce using rule 36 (conditional_q2 -> .)
    RETURN          reduce using rule 36 (conditional_q2 -> .)

    conditional_q2                 shift and go to state 215

state 211

    (34) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list . CLBRACE ciclo_q2

    CLBRACE         shift and go to state 217


state 212

