Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 92

state 129

    (66) logic -> oprnd OR . logic
    (65) logic -> . oprnd AND logic
    (66) logic -> . oprnd OR logic
    (67) logic -> . NOT oprnd
    (68) logic -> . oprnd
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 93
    TRUE            shift and go to state 94
    OPPARENTH       shift and go to state 84
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    oprnd                          shift and go to state 90
    logic                          shift and go to state 166
    relac                          shift and go to state 95
    aritm                          shift and go to state 103
    term                           shift and go to state 89
    factor                         shift and go to state 92

state 130

    (67) logic -> NOT oprnd .

    ID              reduce using rule 67 (logic -> NOT oprnd .)
    OPPARENTH       reduce using rule 67 (logic -> NOT oprnd .)
    READ            reduce using rule 67 (logic -> NOT oprnd .)
    WRITE           reduce using rule 67 (logic -> NOT oprnd .)
    WHEN            reduce using rule 67 (logic -> NOT oprnd .)
    WHILE           reduce using rule 67 (logic -> NOT oprnd .)
    CLBRACE         reduce using rule 67 (logic -> NOT oprnd .)
    RETURN          reduce using rule 67 (logic -> NOT oprnd .)
    CLPARENTH       reduce using rule 67 (logic -> NOT oprnd .)


state 131

    (57) term -> factor TIMES . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 157
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    factor                         shift and go to state 92
    term                           shift and go to state 167

state 132

    (58) term -> factor DIVIDE . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 157
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    factor                         shift and go to state 92
    term                           shift and go to state 168

state 133

    (98) asign -> ID dims ASGNMNT ID . OPPARENTH CLPARENTH
    (99) asign -> ID dims ASGNMNT ID . OPPARENTH args CLPARENTH
    (61) factor -> ID .
    (62) factor -> ID . dims
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

  ! shift/reduce conflict for OPPARENTH resolved as shift
    OPPARENTH       shift and go to state 169
    TIMES           reduce using rule 61 (factor -> ID .)
    DIVIDE          reduce using rule 61 (factor -> ID .)
    PLUS            reduce using rule 61 (factor -> ID .)
    MINUS           reduce using rule 61 (factor -> ID .)
    EQUAL           reduce using rule 61 (factor -> ID .)
    UNEQUAL         reduce using rule 61 (factor -> ID .)
    LESS            reduce using rule 61 (factor -> ID .)
    LESSEQ          reduce using rule 61 (factor -> ID .)
    GREATER         reduce using rule 61 (factor -> ID .)
    GREATEREQ       reduce using rule 61 (factor -> ID .)
    ID              reduce using rule 61 (factor -> ID .)
    READ            reduce using rule 61 (factor -> ID .)
    WRITE           reduce using rule 61 (factor -> ID .)
    WHEN            reduce using rule 61 (factor -> ID .)
    WHILE           reduce using rule 61 (factor -> ID .)
    CLBRACE         reduce using rule 61 (factor -> ID .)
    RETURN          reduce using rule 61 (factor -> ID .)
    OPBRACKET       shift and go to state 52

  ! OPPARENTH       [ reduce using rule 61 (factor -> ID .) ]

    dims                           shift and go to state 116

state 134

    (96) asign -> ID dims ASGNMNT expr .

    ID              reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    OPPARENTH       reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    READ            reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    WRITE           reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    WHEN            reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    WHILE           reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    CLBRACE         reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    RETURN          reduce using rule 96 (asign -> ID dims ASGNMNT expr .)


state 135

    (97) asign -> ID dims ASGNMNT CONST_STRING .

    ID              reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    OPPARENTH       reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    READ            reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)


state 136

    (100) asign -> ID dims ASGNMNT lectura .

    ID              reduce using rule 100 (asign -> ID dims ASGNMNT lectura .)
    OPPARENTH       reduce using rule 100 (asign -> ID dims ASGNMNT lectura .)
    READ            reduce using rule 100 (asign -> ID dims ASGNMNT lectura .)
    WRITE           reduce using rule 100 (asign -> ID dims ASGNMNT lectura .)
    WHEN            reduce using rule 100 (asign -> ID dims ASGNMNT lectura .)
    WHILE           reduce using rule 100 (asign -> ID dims ASGNMNT lectura .)
    CLBRACE         reduce using rule 100 (asign -> ID dims ASGNMNT lectura .)
    RETURN          reduce using rule 100 (asign -> ID dims ASGNMNT lectura .)


state 137

    (86) escritura -> WRITE OPPARENTH ID CLPARENTH .

    ID              reduce using rule 86 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    OPPARENTH       reduce using rule 86 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    READ            reduce using rule 86 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WRITE           reduce using rule 86 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WHEN            reduce using rule 86 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WHILE           reduce using rule 86 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    CLBRACE         reduce using rule 86 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    RETURN          reduce using rule 86 (escritura -> WRITE OPPARENTH ID CLPARENTH .)


state 138

    (87) escritura -> WRITE OPPARENTH ID dims . CLPARENTH

    CLPARENTH       shift and go to state 170


state 139

    (88) escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .

    ID              reduce using rule 88 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    OPPARENTH       reduce using rule 88 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    READ            reduce using rule 88 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WRITE           reduce using rule 88 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHEN            reduce using rule 88 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHILE           reduce using rule 88 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    CLBRACE         reduce using rule 88 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    RETURN          reduce using rule 88 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)


state 140

    (22) decision -> WHEN OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    THEN            shift and go to state 171


state 141

    (21) ciclo -> WHILE OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE

    THEN            shift and go to state 172


state 142

    (18) dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET . CONST_INT CLBRACKET

    CONST_INT       shift and go to state 173


state 143

    (19) func -> FUNC ID OPPARENTH CLPARENTH func_typ OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 19 (func -> FUNC ID OPPARENTH CLPARENTH func_typ OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 19 (func -> FUNC ID OPPARENTH CLPARENTH func_typ OPBRACE func_cont CLBRACE .)


state 144

    (24) func_cont -> var_list estat_list . RETURN ID dims
    (25) func_cont -> var_list estat_list . RETURN ID

    RETURN          shift and go to state 174


state 145

    (27) func_cont -> var_list RETURN . ID dims
    (29) func_cont -> var_list RETURN . ID

    ID              shift and go to state 175


state 146

    (26) func_cont -> estat_list RETURN . ID dims
    (28) func_cont -> estat_list RETURN . ID

    ID              shift and go to state 176


state 147

    (30) func_cont -> RETURN ID . dims
    (31) func_cont -> RETURN ID .
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLBRACE         reduce using rule 31 (func_cont -> RETURN ID .)
    OPBRACKET       shift and go to state 52

    dims                           shift and go to state 177

state 148

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH func_typ OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 178


state 149

    (81) args -> ID dims COMMA args .

    CLPARENTH       reduce using rule 81 (args -> ID dims COMMA args .)


state 150

    (93) asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .

    ID              reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    OPPARENTH       reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)


state 151

    (94) asign -> ID ASGNMNT ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 179


state 152

    (74) oprnd -> OPPARENTH logic CLPARENTH .

    AND             reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    OR              reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    ID              reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    OPPARENTH       reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    READ            reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    WRITE           reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    WHEN            reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    WHILE           reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    CLBRACE         reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    RETURN          reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)
    CLPARENTH       reduce using rule 74 (oprnd -> OPPARENTH logic CLPARENTH .)


state 153

    (60) factor -> OPPARENTH aritm CLPARENTH .

    TIMES           reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    DIVIDE          reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    PLUS            reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    MINUS           reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    EQUAL           reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    UNEQUAL         reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    LESS            reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    LESSEQ          reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATER         reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATEREQ       reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    ID              reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    OPPARENTH       reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    READ            reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    WRITE           reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    WHEN            reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    WHILE           reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACE         reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    RETURN          reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    CLPARENTH       reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    AND             reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)
    OR              reduce using rule 60 (factor -> OPPARENTH aritm CLPARENTH .)


state 154

    (39) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID . CLPARENTH

    CLPARENTH       shift and go to state 180


state 155

    (40) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 181


state 156

    (75) relac -> aritm EQUAL aritm .

    AND             reduce using rule 75 (relac -> aritm EQUAL aritm .)
    OR              reduce using rule 75 (relac -> aritm EQUAL aritm .)
    ID              reduce using rule 75 (relac -> aritm EQUAL aritm .)
    OPPARENTH       reduce using rule 75 (relac -> aritm EQUAL aritm .)
    READ            reduce using rule 75 (relac -> aritm EQUAL aritm .)
    WRITE           reduce using rule 75 (relac -> aritm EQUAL aritm .)
    WHEN            reduce using rule 75 (relac -> aritm EQUAL aritm .)
    WHILE           reduce using rule 75 (relac -> aritm EQUAL aritm .)
    CLBRACE         reduce using rule 75 (relac -> aritm EQUAL aritm .)
    RETURN          reduce using rule 75 (relac -> aritm EQUAL aritm .)
    CLPARENTH       reduce using rule 75 (relac -> aritm EQUAL aritm .)


state 157

    (60) factor -> OPPARENTH . aritm CLPARENTH
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 157
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    aritm                          shift and go to state 182
    term                           shift and go to state 89
    factor                         shift and go to state 92

state 158

    (76) relac -> aritm UNEQUAL aritm .

    AND             reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    OR              reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    ID              reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    OPPARENTH       reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    READ            reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    WRITE           reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    WHEN            reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    WHILE           reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    CLBRACE         reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    RETURN          reduce using rule 76 (relac -> aritm UNEQUAL aritm .)
    CLPARENTH       reduce using rule 76 (relac -> aritm UNEQUAL aritm .)


state 159

    (77) relac -> aritm LESS aritm .

    AND             reduce using rule 77 (relac -> aritm LESS aritm .)
    OR              reduce using rule 77 (relac -> aritm LESS aritm .)
    ID              reduce using rule 77 (relac -> aritm LESS aritm .)
    OPPARENTH       reduce using rule 77 (relac -> aritm LESS aritm .)
    READ            reduce using rule 77 (relac -> aritm LESS aritm .)
    WRITE           reduce using rule 77 (relac -> aritm LESS aritm .)
    WHEN            reduce using rule 77 (relac -> aritm LESS aritm .)
    WHILE           reduce using rule 77 (relac -> aritm LESS aritm .)
    CLBRACE         reduce using rule 77 (relac -> aritm LESS aritm .)
    RETURN          reduce using rule 77 (relac -> aritm LESS aritm .)
    CLPARENTH       reduce using rule 77 (relac -> aritm LESS aritm .)


state 160

    (78) relac -> aritm LESSEQ aritm .

    AND             reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    OR              reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    ID              reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    OPPARENTH       reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    READ            reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    WRITE           reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    WHEN            reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    WHILE           reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    CLBRACE         reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    RETURN          reduce using rule 78 (relac -> aritm LESSEQ aritm .)
    CLPARENTH       reduce using rule 78 (relac -> aritm LESSEQ aritm .)


state 161

    (79) relac -> aritm GREATER aritm .

    AND             reduce using rule 79 (relac -> aritm GREATER aritm .)
    OR              reduce using rule 79 (relac -> aritm GREATER aritm .)
    ID              reduce using rule 79 (relac -> aritm GREATER aritm .)
    OPPARENTH       reduce using rule 79 (relac -> aritm GREATER aritm .)
    READ            reduce using rule 79 (relac -> aritm GREATER aritm .)
    WRITE           reduce using rule 79 (relac -> aritm GREATER aritm .)
    WHEN            reduce using rule 79 (relac -> aritm GREATER aritm .)
    WHILE           reduce using rule 79 (relac -> aritm GREATER aritm .)
    CLBRACE         reduce using rule 79 (relac -> aritm GREATER aritm .)
    RETURN          reduce using rule 79 (relac -> aritm GREATER aritm .)
    CLPARENTH       reduce using rule 79 (relac -> aritm GREATER aritm .)


state 162

    (80) relac -> aritm GREATEREQ aritm .

    AND             reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    OR              reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    ID              reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    OPPARENTH       reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    READ            reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    WRITE           reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    WHEN            reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    WHILE           reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    CLBRACE         reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    RETURN          reduce using rule 80 (relac -> aritm GREATEREQ aritm .)
    CLPARENTH       reduce using rule 80 (relac -> aritm GREATEREQ aritm .)


state 163

    (54) aritm -> term PLUS aritm .

    EQUAL           reduce using rule 54 (aritm -> term PLUS aritm .)
    UNEQUAL         reduce using rule 54 (aritm -> term PLUS aritm .)
    LESS            reduce using rule 54 (aritm -> term PLUS aritm .)
    LESSEQ          reduce using rule 54 (aritm -> term PLUS aritm .)
    GREATER         reduce using rule 54 (aritm -> term PLUS aritm .)
    GREATEREQ       reduce using rule 54 (aritm -> term PLUS aritm .)
    ID              reduce using rule 54 (aritm -> term PLUS aritm .)
    OPPARENTH       reduce using rule 54 (aritm -> term PLUS aritm .)
    READ            reduce using rule 54 (aritm -> term PLUS aritm .)
    WRITE           reduce using rule 54 (aritm -> term PLUS aritm .)
    WHEN            reduce using rule 54 (aritm -> term PLUS aritm .)
    WHILE           reduce using rule 54 (aritm -> term PLUS aritm .)
    CLBRACE         reduce using rule 54 (aritm -> term PLUS aritm .)
    RETURN          reduce using rule 54 (aritm -> term PLUS aritm .)
    CLPARENTH       reduce using rule 54 (aritm -> term PLUS aritm .)
    AND             reduce using rule 54 (aritm -> term PLUS aritm .)
    OR              reduce using rule 54 (aritm -> term PLUS aritm .)


state 164

    (55) aritm -> term MINUS aritm .

    EQUAL           reduce using rule 55 (aritm -> term MINUS aritm .)
    UNEQUAL         reduce using rule 55 (aritm -> term MINUS aritm .)
    LESS            reduce using rule 55 (aritm -> term MINUS aritm .)
    LESSEQ          reduce using rule 55 (aritm -> term MINUS aritm .)
    GREATER         reduce using rule 55 (aritm -> term MINUS aritm .)
    GREATEREQ       reduce using rule 55 (aritm -> term MINUS aritm .)
    ID              reduce using rule 55 (aritm -> term MINUS aritm .)
    OPPARENTH       reduce using rule 55 (aritm -> term MINUS aritm .)
    READ            reduce using rule 55 (aritm -> term MINUS aritm .)
    WRITE           reduce using rule 55 (aritm -> term MINUS aritm .)
    WHEN            reduce using rule 55 (aritm -> term MINUS aritm .)
    WHILE           reduce using rule 55 (aritm -> term MINUS aritm .)
    CLBRACE         reduce using rule 55 (aritm -> term MINUS aritm .)
    RETURN          reduce using rule 55 (aritm -> term MINUS aritm .)
    CLPARENTH       reduce using rule 55 (aritm -> term MINUS aritm .)
    AND             reduce using rule 55 (aritm -> term MINUS aritm .)
    OR              reduce using rule 55 (aritm -> term MINUS aritm .)


state 165

    (65) logic -> oprnd AND logic .

    ID              reduce using rule 65 (logic -> oprnd AND logic .)
    OPPARENTH       reduce using rule 65 (logic -> oprnd AND logic .)
    READ            reduce using rule 65 (logic -> oprnd AND logic .)
    WRITE           reduce using rule 65 (logic -> oprnd AND logic .)
    WHEN            reduce using rule 65 (logic -> oprnd AND logic .)
    WHILE           reduce using rule 65 (logic -> oprnd AND logic .)
    CLBRACE         reduce using rule 65 (logic -> oprnd AND logic .)
    RETURN          reduce using rule 65 (logic -> oprnd AND logic .)
    CLPARENTH       reduce using rule 65 (logic -> oprnd AND logic .)


state 166

    (66) logic -> oprnd OR logic .

    ID              reduce using rule 66 (logic -> oprnd OR logic .)
    OPPARENTH       reduce using rule 66 (logic -> oprnd OR logic .)
    READ            reduce using rule 66 (logic -> oprnd OR logic .)
    WRITE           reduce using rule 66 (logic -> oprnd OR logic .)
    WHEN            reduce using rule 66 (logic -> oprnd OR logic .)
    WHILE           reduce using rule 66 (logic -> oprnd OR logic .)
    CLBRACE         reduce using rule 66 (logic -> oprnd OR logic .)
    RETURN          reduce using rule 66 (logic -> oprnd OR logic .)
    CLPARENTH       reduce using rule 66 (logic -> oprnd OR logic .)


state 167

    (57) term -> factor TIMES term .

    PLUS            reduce using rule 57 (term -> factor TIMES term .)
    MINUS           reduce using rule 57 (term -> factor TIMES term .)
    EQUAL           reduce using rule 57 (term -> factor TIMES term .)
    UNEQUAL         reduce using rule 57 (term -> factor TIMES term .)
    LESS            reduce using rule 57 (term -> factor TIMES term .)
    LESSEQ          reduce using rule 57 (term -> factor TIMES term .)
    GREATER         reduce using rule 57 (term -> factor TIMES term .)
    GREATEREQ       reduce using rule 57 (term -> factor TIMES term .)
    ID              reduce using rule 57 (term -> factor TIMES term .)
    OPPARENTH       reduce using rule 57 (term -> factor TIMES term .)
    READ            reduce using rule 57 (term -> factor TIMES term .)
    WRITE           reduce using rule 57 (term -> factor TIMES term .)
    WHEN            reduce using rule 57 (term -> factor TIMES term .)
    WHILE           reduce using rule 57 (term -> factor TIMES term .)
    CLBRACE         reduce using rule 57 (term -> factor TIMES term .)
    RETURN          reduce using rule 57 (term -> factor TIMES term .)
    CLPARENTH       reduce using rule 57 (term -> factor TIMES term .)
    AND             reduce using rule 57 (term -> factor TIMES term .)
    OR              reduce using rule 57 (term -> factor TIMES term .)


state 168

    (58) term -> factor DIVIDE term .

    PLUS            reduce using rule 58 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 58 (term -> factor DIVIDE term .)
    EQUAL           reduce using rule 58 (term -> factor DIVIDE term .)
    UNEQUAL         reduce using rule 58 (term -> factor DIVIDE term .)
    LESS            reduce using rule 58 (term -> factor DIVIDE term .)
    LESSEQ          reduce using rule 58 (term -> factor DIVIDE term .)
    GREATER         reduce using rule 58 (term -> factor DIVIDE term .)
    GREATEREQ       reduce using rule 58 (term -> factor DIVIDE term .)
    ID              reduce using rule 58 (term -> factor DIVIDE term .)
    OPPARENTH       reduce using rule 58 (term -> factor DIVIDE term .)
    READ            reduce using rule 58 (term -> factor DIVIDE term .)
    WRITE           reduce using rule 58 (term -> factor DIVIDE term .)
    WHEN            reduce using rule 58 (term -> factor DIVIDE term .)
    WHILE           reduce using rule 58 (term -> factor DIVIDE term .)
    CLBRACE         reduce using rule 58 (term -> factor DIVIDE term .)
    RETURN          reduce using rule 58 (term -> factor DIVIDE term .)
    CLPARENTH       reduce using rule 58 (term -> factor DIVIDE term .)
    AND             reduce using rule 58 (term -> factor DIVIDE term .)
    OR              reduce using rule 58 (term -> factor DIVIDE term .)


state 169

    (98) asign -> ID dims ASGNMNT ID OPPARENTH . CLPARENTH
    (99) asign -> ID dims ASGNMNT ID OPPARENTH . args CLPARENTH
    (81) args -> . ID dims COMMA args
    (82) args -> . ID COMMA args
    (83) args -> . ID dims
    (84) args -> . ID

    CLPARENTH       shift and go to state 183
    ID              shift and go to state 65

    args                           shift and go to state 184

state 170

    (87) escritura -> WRITE OPPARENTH ID dims CLPARENTH .

    ID              reduce using rule 87 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    OPPARENTH       reduce using rule 87 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    READ            reduce using rule 87 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WRITE           reduce using rule 87 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WHEN            reduce using rule 87 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WHILE           reduce using rule 87 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    CLBRACE         reduce using rule 87 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    RETURN          reduce using rule 87 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)


state 171

    (22) decision -> WHEN OPPARENTH logic CLPARENTH THEN . OPBRACE estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN . OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 185


state 172

    (21) ciclo -> WHILE OPPARENTH logic CLPARENTH THEN . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 186


state 173

    (18) dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT . CLBRACKET

    CLBRACKET       shift and go to state 187


state 174

    (24) func_cont -> var_list estat_list RETURN . ID dims
    (25) func_cont -> var_list estat_list RETURN . ID

    ID              shift and go to state 188


state 175

    (27) func_cont -> var_list RETURN ID . dims
    (29) func_cont -> var_list RETURN ID .
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
