Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 153
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 131

    (89) relac -> aritm LESSEQ . aritm
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 154
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 132

    (90) relac -> aritm GREATER . aritm
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 155
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 133

    (91) relac -> aritm GREATEREQ . aritm
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 156
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 134

    (28) ciclo -> WHILE ciclo_q1 OPPARENTH relac . conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
    (29) conditional_q1 -> .

    CLPARENTH       reduce using rule 29 (conditional_q1 -> .)

    conditional_q1                 shift and go to state 157

state 135

    (21) dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET . aritm save_array_size CLBRACKET
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 158
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 136

    (63) aritm -> term check_aritm PLUS check_aritm_operation . aritm
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    term                           shift and go to state 55
    aritm                          shift and go to state 159
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 137

    (64) aritm -> term check_aritm MINUS check_aritm_operation . aritm
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    term                           shift and go to state 55
    aritm                          shift and go to state 160
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 138

    (68) term -> factor check_term TIMES check_term_operation . term
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    factor                         shift and go to state 56
    term                           shift and go to state 161
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 139

    (69) term -> factor check_term DIVIDE check_term_operation . term
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    factor                         shift and go to state 56
    term                           shift and go to state 162
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 140

    (82) factor -> OPPARENTH check_parenth aritm CLPARENTH . check_parenth
    (81) check_parenth -> .

    TIMES           reduce using rule 81 (check_parenth -> .)
    DIVIDE          reduce using rule 81 (check_parenth -> .)
    PLUS            reduce using rule 81 (check_parenth -> .)
    MINUS           reduce using rule 81 (check_parenth -> .)
    CLBRACKET       reduce using rule 81 (check_parenth -> .)
    ID              reduce using rule 81 (check_parenth -> .)
    READ            reduce using rule 81 (check_parenth -> .)
    WRITE           reduce using rule 81 (check_parenth -> .)
    WHEN            reduce using rule 81 (check_parenth -> .)
    WHILE           reduce using rule 81 (check_parenth -> .)
    CLBRACE         reduce using rule 81 (check_parenth -> .)
    RETURN          reduce using rule 81 (check_parenth -> .)
    CLPARENTH       reduce using rule 81 (check_parenth -> .)
    EQUAL           reduce using rule 81 (check_parenth -> .)
    UNEQUAL         reduce using rule 81 (check_parenth -> .)
    LESS            reduce using rule 81 (check_parenth -> .)
    LESSEQ          reduce using rule 81 (check_parenth -> .)
    GREATER         reduce using rule 81 (check_parenth -> .)
    GREATEREQ       reduce using rule 81 (check_parenth -> .)
    COMMA           reduce using rule 81 (check_parenth -> .)

    check_parenth                  shift and go to state 163

state 141

    (79) factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH . function_call_q2
    (78) function_call_q2 -> .

    TIMES           reduce using rule 78 (function_call_q2 -> .)
    DIVIDE          reduce using rule 78 (function_call_q2 -> .)
    PLUS            reduce using rule 78 (function_call_q2 -> .)
    MINUS           reduce using rule 78 (function_call_q2 -> .)
    CLBRACKET       reduce using rule 78 (function_call_q2 -> .)
    ID              reduce using rule 78 (function_call_q2 -> .)
    READ            reduce using rule 78 (function_call_q2 -> .)
    WRITE           reduce using rule 78 (function_call_q2 -> .)
    WHEN            reduce using rule 78 (function_call_q2 -> .)
    WHILE           reduce using rule 78 (function_call_q2 -> .)
    CLBRACE         reduce using rule 78 (function_call_q2 -> .)
    RETURN          reduce using rule 78 (function_call_q2 -> .)
    CLPARENTH       reduce using rule 78 (function_call_q2 -> .)
    EQUAL           reduce using rule 78 (function_call_q2 -> .)
    UNEQUAL         reduce using rule 78 (function_call_q2 -> .)
    LESS            reduce using rule 78 (function_call_q2 -> .)
    LESSEQ          reduce using rule 78 (function_call_q2 -> .)
    GREATER         reduce using rule 78 (function_call_q2 -> .)
    GREATEREQ       reduce using rule 78 (function_call_q2 -> .)
    COMMA           reduce using rule 78 (function_call_q2 -> .)

    function_call_q2               shift and go to state 164

state 142

    (80) factor_function_call -> ID OPPARENTH function_call_q1 args . CLPARENTH function_call_q2

    CLPARENTH       shift and go to state 165


state 143

    (23) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE . func_cont CLBRACE
    (35) func_cont -> . var_list estat_list RETURN aritm save_return_value
    (36) func_cont -> . estat_list RETURN aritm save_return_value
    (37) func_cont -> . var_list estat_list
    (38) func_cont -> . estat_list
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims
    (39) estat -> . asign
    (40) estat -> . llam_void
    (41) estat -> . lectura
    (42) estat -> . escritura
    (43) estat -> . carga_dt
    (44) estat -> . decision
    (45) estat -> . ciclo
    (101) asign -> . ID ASGNMNT lectura
    (102) asign -> . ID ASGNMNT aritm
    (103) asign -> . ID ASGNMNT CONST_STRING
    (104) asign -> . ID dims ASGNMNT lectura
    (105) asign -> . ID dims ASGNMNT aritm
    (106) asign -> . ID dims ASGNMNT CONST_STRING
    (99) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (100) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (96) lectura -> . READ OPPARENTH CLPARENTH
    (97) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (98) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (46) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (47) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (32) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (33) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (28) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    VAR             shift and go to state 10
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    func_cont                      shift and go to state 166
    var_list                       shift and go to state 167
    estat_list                     shift and go to state 168
    variable                       shift and go to state 7
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 144

    (24) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 169


state 145

    (46) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID . CLPARENTH

    CLPARENTH       shift and go to state 170


state 146

    (47) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 171


state 147

    (99) llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .

    ID              reduce using rule 99 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    READ            reduce using rule 99 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WRITE           reduce using rule 99 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WHEN            reduce using rule 99 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WHILE           reduce using rule 99 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    CLBRACE         reduce using rule 99 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    RETURN          reduce using rule 99 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)


state 148

    (100) llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH . function_call_q2
    (78) function_call_q2 -> .

    ID              reduce using rule 78 (function_call_q2 -> .)
    READ            reduce using rule 78 (function_call_q2 -> .)
    WRITE           reduce using rule 78 (function_call_q2 -> .)
    WHEN            reduce using rule 78 (function_call_q2 -> .)
    WHILE           reduce using rule 78 (function_call_q2 -> .)
    CLBRACE         reduce using rule 78 (function_call_q2 -> .)
    RETURN          reduce using rule 78 (function_call_q2 -> .)

    function_call_q2               shift and go to state 172

state 149

    (94) args -> aritm arg_q1 . COMMA arg_q2 args
    (95) args -> aritm arg_q1 .

    COMMA           shift and go to state 173
    CLPARENTH       reduce using rule 95 (args -> aritm arg_q1 .)


state 150

    (32) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH . THEN OPBRACE estat_list CLBRACE conditional_q2
    (33) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH . THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    THEN            shift and go to state 174


state 151

    (86) relac -> aritm EQUAL aritm .

    CLPARENTH       reduce using rule 86 (relac -> aritm EQUAL aritm .)


state 152

    (87) relac -> aritm UNEQUAL aritm .

    CLPARENTH       reduce using rule 87 (relac -> aritm UNEQUAL aritm .)


state 153

    (88) relac -> aritm LESS aritm .

    CLPARENTH       reduce using rule 88 (relac -> aritm LESS aritm .)


state 154

    (89) relac -> aritm LESSEQ aritm .

    CLPARENTH       reduce using rule 89 (relac -> aritm LESSEQ aritm .)


state 155

    (90) relac -> aritm GREATER aritm .

    CLPARENTH       reduce using rule 90 (relac -> aritm GREATER aritm .)


state 156

    (91) relac -> aritm GREATEREQ aritm .

    CLPARENTH       reduce using rule 91 (relac -> aritm GREATEREQ aritm .)


state 157

    (28) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 . CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    CLPARENTH       shift and go to state 175


state 158

    (21) dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm . save_array_size CLBRACKET
    (19) save_array_size -> .

    CLBRACKET       reduce using rule 19 (save_array_size -> .)

    save_array_size                shift and go to state 176

state 159

    (63) aritm -> term check_aritm PLUS check_aritm_operation aritm .

    CLBRACKET       reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    ID              reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    READ            reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WRITE           reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WHEN            reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WHILE           reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLBRACE         reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    RETURN          reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLPARENTH       reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    EQUAL           reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    UNEQUAL         reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    LESS            reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    LESSEQ          reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    GREATER         reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    GREATEREQ       reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    COMMA           reduce using rule 63 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)


state 160

    (64) aritm -> term check_aritm MINUS check_aritm_operation aritm .

    CLBRACKET       reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    ID              reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    READ            reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WRITE           reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WHEN            reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WHILE           reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLBRACE         reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    RETURN          reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLPARENTH       reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    EQUAL           reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    UNEQUAL         reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    LESS            reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    LESSEQ          reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    GREATER         reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    GREATEREQ       reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    COMMA           reduce using rule 64 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)


state 161

    (68) term -> factor check_term TIMES check_term_operation term .

    PLUS            reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    MINUS           reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    CLBRACKET       reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    ID              reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    READ            reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    WRITE           reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    WHEN            reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    WHILE           reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    CLBRACE         reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    RETURN          reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    CLPARENTH       reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    EQUAL           reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    UNEQUAL         reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    LESS            reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    LESSEQ          reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    GREATER         reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    GREATEREQ       reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)
    COMMA           reduce using rule 68 (term -> factor check_term TIMES check_term_operation term .)


state 162

    (69) term -> factor check_term DIVIDE check_term_operation term .

    PLUS            reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    MINUS           reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    CLBRACKET       reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    ID              reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    READ            reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    WRITE           reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    WHEN            reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    WHILE           reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    CLBRACE         reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    RETURN          reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    CLPARENTH       reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    EQUAL           reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    UNEQUAL         reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    LESS            reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    LESSEQ          reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    GREATER         reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    GREATEREQ       reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)
    COMMA           reduce using rule 69 (term -> factor check_term DIVIDE check_term_operation term .)


state 163

    (82) factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .

    TIMES           reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    DIVIDE          reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    PLUS            reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    MINUS           reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    CLBRACKET       reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    ID              reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    READ            reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    WRITE           reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    WHEN            reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    WHILE           reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    CLBRACE         reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    RETURN          reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    CLPARENTH       reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    EQUAL           reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    UNEQUAL         reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    LESS            reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    LESSEQ          reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    GREATER         reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    GREATEREQ       reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    COMMA           reduce using rule 82 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)


state 164

    (79) factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .

    TIMES           reduce using rule 79 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    DIVIDE          reduce using rule 79 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    PLUS            reduce using rule 79 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    MINUS           reduce using rule 79 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
