Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 156
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 132

    (32) ciclo -> WHILE ciclo_q1 OPPARENTH relac . conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
    (33) conditional_q1 -> .

    CLPARENTH       reduce using rule 33 (conditional_q1 -> .)

    conditional_q1                 shift and go to state 157

state 133

    (21) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET . save_array_size
    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET . OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size
    (19) save_array_size -> .

    OPBRACKET       shift and go to state 158
    VAR             reduce using rule 19 (save_array_size -> .)
    MAIN            reduce using rule 19 (save_array_size -> .)
    FUNC            reduce using rule 19 (save_array_size -> .)
    ID              reduce using rule 19 (save_array_size -> .)
    READ            reduce using rule 19 (save_array_size -> .)
    WRITE           reduce using rule 19 (save_array_size -> .)
    WHEN            reduce using rule 19 (save_array_size -> .)
    WHILE           reduce using rule 19 (save_array_size -> .)

    save_array_size                shift and go to state 159

state 134

    (27) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE . func_cont CLBRACE
    (39) func_cont -> . var_list estat_list RETURN aritm save_return_value
    (40) func_cont -> . estat_list RETURN aritm save_return_value
    (41) func_cont -> . var_list estat_list
    (42) func_cont -> . estat_list
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ declare_dims
    (43) estat -> . asign
    (44) estat -> . llam_void
    (45) estat -> . lectura
    (46) estat -> . escritura
    (47) estat -> . carga_dt
    (48) estat -> . decision
    (49) estat -> . ciclo
    (106) asign -> . ID ASGNMNT lectura
    (107) asign -> . ID ASGNMNT aritm
    (108) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (109) asign -> . ID dims ASGNMNT lectura
    (110) asign -> . ID dims ASGNMNT aritm
    (111) asign -> . ID dims ASGNMNT CONST_STRING add_string_const
    (103) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (104) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (100) lectura -> . READ OPPARENTH CLPARENTH
    (101) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (102) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (50) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (51) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (36) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (32) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    VAR             shift and go to state 10
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    func_cont                      shift and go to state 160
    var_list                       shift and go to state 161
    estat_list                     shift and go to state 162
    variable                       shift and go to state 7
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 135

    (28) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 163


state 136

    (83) factor_function_call -> ID OPPARENTH function_call_q1 . CLPARENTH function_call_q2
    (84) factor_function_call -> ID OPPARENTH function_call_q1 . args CLPARENTH function_call_q2
    (98) args -> . aritm arg_q1 COMMA arg_q2 args
    (99) args -> . aritm arg_q1
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    CLPARENTH       shift and go to state 164
    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    args                           shift and go to state 165
    aritm                          shift and go to state 121
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 137

    (50) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID . CLPARENTH

    CLPARENTH       shift and go to state 166


state 138

    (51) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING . add_string_const CLPARENTH
    (105) add_string_const -> .

    CLPARENTH       reduce using rule 105 (add_string_const -> .)

    add_string_const               shift and go to state 167

state 139

    (86) factor -> OPPARENTH check_parenth aritm . CLPARENTH check_parenth

    CLPARENTH       shift and go to state 168


state 140

    (67) aritm -> term check_aritm PLUS . check_aritm_operation aritm
    (65) check_aritm_operation -> .

    OPPARENTH       reduce using rule 65 (check_aritm_operation -> .)
    ID              reduce using rule 65 (check_aritm_operation -> .)
    CONST_INT       reduce using rule 65 (check_aritm_operation -> .)
    CONST_FLOAT     reduce using rule 65 (check_aritm_operation -> .)

    check_aritm_operation          shift and go to state 169

state 141

    (68) aritm -> term check_aritm MINUS . check_aritm_operation aritm
    (65) check_aritm_operation -> .

    OPPARENTH       reduce using rule 65 (check_aritm_operation -> .)
    ID              reduce using rule 65 (check_aritm_operation -> .)
    CONST_INT       reduce using rule 65 (check_aritm_operation -> .)
    CONST_FLOAT     reduce using rule 65 (check_aritm_operation -> .)

    check_aritm_operation          shift and go to state 170

state 142

    (72) term -> factor check_term TIMES . check_term_operation term
    (70) check_term_operation -> .

    OPPARENTH       reduce using rule 70 (check_term_operation -> .)
    ID              reduce using rule 70 (check_term_operation -> .)
    CONST_INT       reduce using rule 70 (check_term_operation -> .)
    CONST_FLOAT     reduce using rule 70 (check_term_operation -> .)

    check_term_operation           shift and go to state 171

state 143

    (73) term -> factor check_term DIVIDE . check_term_operation term
    (70) check_term_operation -> .

    OPPARENTH       reduce using rule 70 (check_term_operation -> .)
    ID              reduce using rule 70 (check_term_operation -> .)
    CONST_INT       reduce using rule 70 (check_term_operation -> .)
    CONST_FLOAT     reduce using rule 70 (check_term_operation -> .)

    check_term_operation           shift and go to state 172

state 144

    (111) asign -> ID dims ASGNMNT CONST_STRING add_string_const .

    ID              reduce using rule 111 (asign -> ID dims ASGNMNT CONST_STRING add_string_const .)
    READ            reduce using rule 111 (asign -> ID dims ASGNMNT CONST_STRING add_string_const .)
    WRITE           reduce using rule 111 (asign -> ID dims ASGNMNT CONST_STRING add_string_const .)
    WHEN            reduce using rule 111 (asign -> ID dims ASGNMNT CONST_STRING add_string_const .)
    WHILE           reduce using rule 111 (asign -> ID dims ASGNMNT CONST_STRING add_string_const .)
    CLBRACE         reduce using rule 111 (asign -> ID dims ASGNMNT CONST_STRING add_string_const .)
    RETURN          reduce using rule 111 (asign -> ID dims ASGNMNT CONST_STRING add_string_const .)


state 145

    (103) llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .

    ID              reduce using rule 103 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    READ            reduce using rule 103 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WRITE           reduce using rule 103 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WHEN            reduce using rule 103 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WHILE           reduce using rule 103 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    CLBRACE         reduce using rule 103 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    RETURN          reduce using rule 103 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)


state 146

    (104) llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH . function_call_q2
    (82) function_call_q2 -> .

    ID              reduce using rule 82 (function_call_q2 -> .)
    READ            reduce using rule 82 (function_call_q2 -> .)
    WRITE           reduce using rule 82 (function_call_q2 -> .)
    WHEN            reduce using rule 82 (function_call_q2 -> .)
    WHILE           reduce using rule 82 (function_call_q2 -> .)
    CLBRACE         reduce using rule 82 (function_call_q2 -> .)
    RETURN          reduce using rule 82 (function_call_q2 -> .)

    function_call_q2               shift and go to state 173

state 147

    (98) args -> aritm arg_q1 . COMMA arg_q2 args
    (99) args -> aritm arg_q1 .

    COMMA           shift and go to state 174
    CLPARENTH       reduce using rule 99 (args -> aritm arg_q1 .)


state 148

    (24) dims -> OPBRACKET aritm save_array_index CLBRACKET .
    (25) dims -> OPBRACKET aritm save_array_index CLBRACKET . OPBRACKET aritm save_array_index CLBRACKET

    ASGNMNT         reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    COMMA           reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    CLPARENTH       reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    TIMES           reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    DIVIDE          reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    PLUS            reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    MINUS           reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    ID              reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    READ            reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    WRITE           reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    WHEN            reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    WHILE           reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    CLBRACE         reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    RETURN          reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    CLBRACKET       reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    EQUAL           reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    UNEQUAL         reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    LESS            reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    LESSEQ          reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    GREATER         reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    GREATEREQ       reduce using rule 24 (dims -> OPBRACKET aritm save_array_index CLBRACKET .)
    OPBRACKET       shift and go to state 175


state 149

    (102) escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .

    ID              reduce using rule 102 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    READ            reduce using rule 102 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WRITE           reduce using rule 102 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WHEN            reduce using rule 102 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WHILE           reduce using rule 102 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    CLBRACE         reduce using rule 102 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    RETURN          reduce using rule 102 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)


state 150

    (36) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH . THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH . THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    THEN            shift and go to state 176


state 151

    (90) relac -> aritm EQUAL aritm .

    CLPARENTH       reduce using rule 90 (relac -> aritm EQUAL aritm .)


state 152

    (91) relac -> aritm UNEQUAL aritm .

    CLPARENTH       reduce using rule 91 (relac -> aritm UNEQUAL aritm .)


state 153

    (92) relac -> aritm LESS aritm .

    CLPARENTH       reduce using rule 92 (relac -> aritm LESS aritm .)


state 154

    (93) relac -> aritm LESSEQ aritm .

    CLPARENTH       reduce using rule 93 (relac -> aritm LESSEQ aritm .)


state 155

    (94) relac -> aritm GREATER aritm .

    CLPARENTH       reduce using rule 94 (relac -> aritm GREATER aritm .)


state 156

    (95) relac -> aritm GREATEREQ aritm .

    CLPARENTH       reduce using rule 95 (relac -> aritm GREATEREQ aritm .)


state 157

    (32) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 . CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    CLPARENTH       shift and go to state 177


state 158

    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET . CONST_INT COLON CONST_INT CLBRACKET save_matrix_size

    CONST_INT       shift and go to state 178


state 159

    (21) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .

    VAR             reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    MAIN            reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    FUNC            reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    ID              reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    READ            reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    WRITE           reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    WHEN            reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    WHILE           reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)


state 160

    (27) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 179


state 161

    (39) func_cont -> var_list . estat_list RETURN aritm save_return_value
    (41) func_cont -> var_list . estat_list
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (43) estat -> . asign
    (44) estat -> . llam_void
    (45) estat -> . lectura
    (46) estat -> . escritura
    (47) estat -> . carga_dt
    (48) estat -> . decision
    (49) estat -> . ciclo
    (106) asign -> . ID ASGNMNT lectura
    (107) asign -> . ID ASGNMNT aritm
    (108) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (109) asign -> . ID dims ASGNMNT lectura
    (110) asign -> . ID dims ASGNMNT aritm
    (111) asign -> . ID dims ASGNMNT CONST_STRING add_string_const
    (103) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (104) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (100) lectura -> . READ OPPARENTH CLPARENTH
    (101) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (102) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (50) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (51) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (36) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (32) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 180
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 162

    (40) func_cont -> estat_list . RETURN aritm save_return_value
    (42) func_cont -> estat_list .

    RETURN          shift and go to state 181
    CLBRACE         reduce using rule 42 (func_cont -> estat_list .)


state 163

    (28) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE . func_cont CLBRACE
    (39) func_cont -> . var_list estat_list RETURN aritm save_return_value
    (40) func_cont -> . estat_list RETURN aritm save_return_value
    (41) func_cont -> . var_list estat_list
    (42) func_cont -> . estat_list
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ declare_dims
    (43) estat -> . asign
    (44) estat -> . llam_void
    (45) estat -> . lectura
    (46) estat -> . escritura
    (47) estat -> . carga_dt
    (48) estat -> . decision
    (49) estat -> . ciclo
    (106) asign -> . ID ASGNMNT lectura
    (107) asign -> . ID ASGNMNT aritm
    (108) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (109) asign -> . ID dims ASGNMNT lectura
    (110) asign -> . ID dims ASGNMNT aritm
    (111) asign -> . ID dims ASGNMNT CONST_STRING add_string_const
    (103) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (104) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (100) lectura -> . READ OPPARENTH CLPARENTH
    (101) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (102) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (50) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (51) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (36) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (32) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    VAR             shift and go to state 10
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    func_cont                      shift and go to state 182
    var_list                       shift and go to state 161
    estat_list                     shift and go to state 162
    variable                       shift and go to state 7
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 164

    (83) factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH . function_call_q2
    (82) function_call_q2 -> .

    TIMES           reduce using rule 82 (function_call_q2 -> .)
    DIVIDE          reduce using rule 82 (function_call_q2 -> .)
    PLUS            reduce using rule 82 (function_call_q2 -> .)
    MINUS           reduce using rule 82 (function_call_q2 -> .)
    ID              reduce using rule 82 (function_call_q2 -> .)
    READ            reduce using rule 82 (function_call_q2 -> .)
    WRITE           reduce using rule 82 (function_call_q2 -> .)
    WHEN            reduce using rule 82 (function_call_q2 -> .)
    WHILE           reduce using rule 82 (function_call_q2 -> .)
    CLBRACE         reduce using rule 82 (function_call_q2 -> .)
    RETURN          reduce using rule 82 (function_call_q2 -> .)
    CLBRACKET       reduce using rule 82 (function_call_q2 -> .)
    CLPARENTH       reduce using rule 82 (function_call_q2 -> .)
    EQUAL           reduce using rule 82 (function_call_q2 -> .)
    UNEQUAL         reduce using rule 82 (function_call_q2 -> .)
    LESS            reduce using rule 82 (function_call_q2 -> .)
    LESSEQ          reduce using rule 82 (function_call_q2 -> .)
    GREATER         reduce using rule 82 (function_call_q2 -> .)
    GREATEREQ       reduce using rule 82 (function_call_q2 -> .)
    COMMA           reduce using rule 82 (function_call_q2 -> .)

    function_call_q2               shift and go to state 183

state 165

    (84) factor_function_call -> ID OPPARENTH function_call_q1 args . CLPARENTH function_call_q2

    CLPARENTH       shift and go to state 184


state 166

    (50) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .

    ID              reduce using rule 50 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    READ            reduce using rule 50 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WRITE           reduce using rule 50 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHEN            reduce using rule 50 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHILE           reduce using rule 50 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    CLBRACE         reduce using rule 50 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    RETURN          reduce using rule 50 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)


state 167

    (51) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const . CLPARENTH

    CLPARENTH       shift and go to state 185


state 168

    (86) factor -> OPPARENTH check_parenth aritm CLPARENTH . check_parenth
    (85) check_parenth -> .

    TIMES           reduce using rule 85 (check_parenth -> .)
    DIVIDE          reduce using rule 85 (check_parenth -> .)
    PLUS            reduce using rule 85 (check_parenth -> .)
    MINUS           reduce using rule 85 (check_parenth -> .)
    ID              reduce using rule 85 (check_parenth -> .)
    READ            reduce using rule 85 (check_parenth -> .)
    WRITE           reduce using rule 85 (check_parenth -> .)
    WHEN            reduce using rule 85 (check_parenth -> .)
    WHILE           reduce using rule 85 (check_parenth -> .)
    CLBRACE         reduce using rule 85 (check_parenth -> .)
    RETURN          reduce using rule 85 (check_parenth -> .)
    CLBRACKET       reduce using rule 85 (check_parenth -> .)
    CLPARENTH       reduce using rule 85 (check_parenth -> .)
    EQUAL           reduce using rule 85 (check_parenth -> .)
    UNEQUAL         reduce using rule 85 (check_parenth -> .)
    LESS            reduce using rule 85 (check_parenth -> .)
    LESSEQ          reduce using rule 85 (check_parenth -> .)
    GREATER         reduce using rule 85 (check_parenth -> .)
    GREATEREQ       reduce using rule 85 (check_parenth -> .)
    COMMA           reduce using rule 85 (check_parenth -> .)

    check_parenth                  shift and go to state 186

state 169

    (67) aritm -> term check_aritm PLUS check_aritm_operation . aritm
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    term                           shift and go to state 87
    aritm                          shift and go to state 187
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 170

    (68) aritm -> term check_aritm MINUS check_aritm_operation . aritm
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    term                           shift and go to state 87
    aritm                          shift and go to state 188
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 171

    (72) term -> factor check_term TIMES check_term_operation . term
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
