Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (79) arg -> . ID OPPARENTH CLPARENTH
    (80) arg -> . ID OPPARENTH args CLPARENTH
    (81) arg -> . expr
    (67) expr -> . aritm
    (68) expr -> . logic
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    CLPARENTH       shift and go to state 165
    ID              shift and go to state 95
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    args                           shift and go to state 166
    arg                            shift and go to state 98
    expr                           shift and go to state 99
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 131

    (89) llam_void -> ID OPPARENTH args CLPARENTH .

    ID              reduce using rule 89 (llam_void -> ID OPPARENTH args CLPARENTH .)
    READ            reduce using rule 89 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 89 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 89 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 89 (llam_void -> ID OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 89 (llam_void -> ID OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 89 (llam_void -> ID OPPARENTH args CLPARENTH .)


state 132

    (82) args -> arg COMMA . args
    (82) args -> . arg COMMA args
    (83) args -> . arg
    (79) arg -> . ID OPPARENTH CLPARENTH
    (80) arg -> . ID OPPARENTH args CLPARENTH
    (81) arg -> . expr
    (67) expr -> . aritm
    (68) expr -> . logic
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    ID              shift and go to state 95
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    arg                            shift and go to state 98
    args                           shift and go to state 167
    expr                           shift and go to state 99
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 133

    (98) asign -> ID dims ASGNMNT ID . OPPARENTH CLPARENTH
    (99) asign -> ID dims ASGNMNT ID . OPPARENTH args CLPARENTH
    (59) factor -> ID .
    (60) factor -> ID . dims
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    OPPARENTH       shift and go to state 168
    TIMES           reduce using rule 59 (factor -> ID .)
    DIVIDE          reduce using rule 59 (factor -> ID .)
    PLUS            reduce using rule 59 (factor -> ID .)
    MINUS           reduce using rule 59 (factor -> ID .)
    EQUAL           reduce using rule 59 (factor -> ID .)
    UNEQUAL         reduce using rule 59 (factor -> ID .)
    LESS            reduce using rule 59 (factor -> ID .)
    LESSEQ          reduce using rule 59 (factor -> ID .)
    GREATER         reduce using rule 59 (factor -> ID .)
    GREATEREQ       reduce using rule 59 (factor -> ID .)
    ID              reduce using rule 59 (factor -> ID .)
    READ            reduce using rule 59 (factor -> ID .)
    WRITE           reduce using rule 59 (factor -> ID .)
    WHEN            reduce using rule 59 (factor -> ID .)
    WHILE           reduce using rule 59 (factor -> ID .)
    CLBRACE         reduce using rule 59 (factor -> ID .)
    RETURN          reduce using rule 59 (factor -> ID .)
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 113

state 134

    (95) asign -> ID dims ASGNMNT lectura .

    ID              reduce using rule 95 (asign -> ID dims ASGNMNT lectura .)
    READ            reduce using rule 95 (asign -> ID dims ASGNMNT lectura .)
    WRITE           reduce using rule 95 (asign -> ID dims ASGNMNT lectura .)
    WHEN            reduce using rule 95 (asign -> ID dims ASGNMNT lectura .)
    WHILE           reduce using rule 95 (asign -> ID dims ASGNMNT lectura .)
    CLBRACE         reduce using rule 95 (asign -> ID dims ASGNMNT lectura .)
    RETURN          reduce using rule 95 (asign -> ID dims ASGNMNT lectura .)


state 135

    (96) asign -> ID dims ASGNMNT expr .

    ID              reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    READ            reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    WRITE           reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    WHEN            reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    WHILE           reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    CLBRACE         reduce using rule 96 (asign -> ID dims ASGNMNT expr .)
    RETURN          reduce using rule 96 (asign -> ID dims ASGNMNT expr .)


state 136

    (97) asign -> ID dims ASGNMNT CONST_STRING .

    ID              reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    READ            reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 97 (asign -> ID dims ASGNMNT CONST_STRING .)


state 137

    (85) escritura -> WRITE OPPARENTH ID CLPARENTH .

    ID              reduce using rule 85 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    READ            reduce using rule 85 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WRITE           reduce using rule 85 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WHEN            reduce using rule 85 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WHILE           reduce using rule 85 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    CLBRACE         reduce using rule 85 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    RETURN          reduce using rule 85 (escritura -> WRITE OPPARENTH ID CLPARENTH .)


state 138

    (86) escritura -> WRITE OPPARENTH ID dims . CLPARENTH

    CLPARENTH       shift and go to state 169


state 139

    (87) escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .

    ID              reduce using rule 87 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    READ            reduce using rule 87 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WRITE           reduce using rule 87 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHEN            reduce using rule 87 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHILE           reduce using rule 87 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    CLBRACE         reduce using rule 87 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    RETURN          reduce using rule 87 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)


state 140

    (22) decision -> WHEN OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    THEN            shift and go to state 170


state 141

    (21) ciclo -> WHILE OPPARENTH logic CLPARENTH . THEN OPBRACE estat_list CLBRACE

    THEN            shift and go to state 171


state 142

    (18) dims -> OPBRACKET aritm CLBRACKET OPBRACKET . CONST_INT CLBRACKET

    CONST_INT       shift and go to state 172


state 143

    (52) aritm -> term PLUS aritm .

    CLBRACKET       reduce using rule 52 (aritm -> term PLUS aritm .)
    EQUAL           reduce using rule 52 (aritm -> term PLUS aritm .)
    UNEQUAL         reduce using rule 52 (aritm -> term PLUS aritm .)
    LESS            reduce using rule 52 (aritm -> term PLUS aritm .)
    LESSEQ          reduce using rule 52 (aritm -> term PLUS aritm .)
    GREATER         reduce using rule 52 (aritm -> term PLUS aritm .)
    GREATEREQ       reduce using rule 52 (aritm -> term PLUS aritm .)
    ID              reduce using rule 52 (aritm -> term PLUS aritm .)
    READ            reduce using rule 52 (aritm -> term PLUS aritm .)
    WRITE           reduce using rule 52 (aritm -> term PLUS aritm .)
    WHEN            reduce using rule 52 (aritm -> term PLUS aritm .)
    WHILE           reduce using rule 52 (aritm -> term PLUS aritm .)
    CLBRACE         reduce using rule 52 (aritm -> term PLUS aritm .)
    RETURN          reduce using rule 52 (aritm -> term PLUS aritm .)
    COMMA           reduce using rule 52 (aritm -> term PLUS aritm .)
    CLPARENTH       reduce using rule 52 (aritm -> term PLUS aritm .)
    AND             reduce using rule 52 (aritm -> term PLUS aritm .)
    OR              reduce using rule 52 (aritm -> term PLUS aritm .)


state 144

    (53) aritm -> term MINUS aritm .

    CLBRACKET       reduce using rule 53 (aritm -> term MINUS aritm .)
    EQUAL           reduce using rule 53 (aritm -> term MINUS aritm .)
    UNEQUAL         reduce using rule 53 (aritm -> term MINUS aritm .)
    LESS            reduce using rule 53 (aritm -> term MINUS aritm .)
    LESSEQ          reduce using rule 53 (aritm -> term MINUS aritm .)
    GREATER         reduce using rule 53 (aritm -> term MINUS aritm .)
    GREATEREQ       reduce using rule 53 (aritm -> term MINUS aritm .)
    ID              reduce using rule 53 (aritm -> term MINUS aritm .)
    READ            reduce using rule 53 (aritm -> term MINUS aritm .)
    WRITE           reduce using rule 53 (aritm -> term MINUS aritm .)
    WHEN            reduce using rule 53 (aritm -> term MINUS aritm .)
    WHILE           reduce using rule 53 (aritm -> term MINUS aritm .)
    CLBRACE         reduce using rule 53 (aritm -> term MINUS aritm .)
    RETURN          reduce using rule 53 (aritm -> term MINUS aritm .)
    COMMA           reduce using rule 53 (aritm -> term MINUS aritm .)
    CLPARENTH       reduce using rule 53 (aritm -> term MINUS aritm .)
    AND             reduce using rule 53 (aritm -> term MINUS aritm .)
    OR              reduce using rule 53 (aritm -> term MINUS aritm .)


state 145

    (55) term -> factor TIMES term .

    PLUS            reduce using rule 55 (term -> factor TIMES term .)
    MINUS           reduce using rule 55 (term -> factor TIMES term .)
    CLBRACKET       reduce using rule 55 (term -> factor TIMES term .)
    EQUAL           reduce using rule 55 (term -> factor TIMES term .)
    UNEQUAL         reduce using rule 55 (term -> factor TIMES term .)
    LESS            reduce using rule 55 (term -> factor TIMES term .)
    LESSEQ          reduce using rule 55 (term -> factor TIMES term .)
    GREATER         reduce using rule 55 (term -> factor TIMES term .)
    GREATEREQ       reduce using rule 55 (term -> factor TIMES term .)
    ID              reduce using rule 55 (term -> factor TIMES term .)
    READ            reduce using rule 55 (term -> factor TIMES term .)
    WRITE           reduce using rule 55 (term -> factor TIMES term .)
    WHEN            reduce using rule 55 (term -> factor TIMES term .)
    WHILE           reduce using rule 55 (term -> factor TIMES term .)
    CLBRACE         reduce using rule 55 (term -> factor TIMES term .)
    RETURN          reduce using rule 55 (term -> factor TIMES term .)
    COMMA           reduce using rule 55 (term -> factor TIMES term .)
    CLPARENTH       reduce using rule 55 (term -> factor TIMES term .)
    AND             reduce using rule 55 (term -> factor TIMES term .)
    OR              reduce using rule 55 (term -> factor TIMES term .)


state 146

    (56) term -> factor DIVIDE term .

    PLUS            reduce using rule 56 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 56 (term -> factor DIVIDE term .)
    CLBRACKET       reduce using rule 56 (term -> factor DIVIDE term .)
    EQUAL           reduce using rule 56 (term -> factor DIVIDE term .)
    UNEQUAL         reduce using rule 56 (term -> factor DIVIDE term .)
    LESS            reduce using rule 56 (term -> factor DIVIDE term .)
    LESSEQ          reduce using rule 56 (term -> factor DIVIDE term .)
    GREATER         reduce using rule 56 (term -> factor DIVIDE term .)
    GREATEREQ       reduce using rule 56 (term -> factor DIVIDE term .)
    ID              reduce using rule 56 (term -> factor DIVIDE term .)
    READ            reduce using rule 56 (term -> factor DIVIDE term .)
    WRITE           reduce using rule 56 (term -> factor DIVIDE term .)
    WHEN            reduce using rule 56 (term -> factor DIVIDE term .)
    WHILE           reduce using rule 56 (term -> factor DIVIDE term .)
    CLBRACE         reduce using rule 56 (term -> factor DIVIDE term .)
    RETURN          reduce using rule 56 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 56 (term -> factor DIVIDE term .)
    CLPARENTH       reduce using rule 56 (term -> factor DIVIDE term .)
    AND             reduce using rule 56 (term -> factor DIVIDE term .)
    OR              reduce using rule 56 (term -> factor DIVIDE term .)


state 147

    (58) factor -> OPPARENTH aritm CLPARENTH .

    TIMES           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    DIVIDE          reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    PLUS            reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    MINUS           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACKET       reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    EQUAL           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    UNEQUAL         reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    LESS            reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    LESSEQ          reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATER         reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATEREQ       reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    ID              reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    READ            reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    WRITE           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    WHEN            reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    WHILE           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACE         reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    RETURN          reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    COMMA           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    CLPARENTH       reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    AND             reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    OR              reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)


state 148

    (19) func -> FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 173


state 149

    (24) func_cont -> var_list . estat_list RETURN ID dims
    (25) func_cont -> var_list . estat_list RETURN ID
    (28) func_cont -> var_list . estat_list
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (30) estat -> . asign
    (31) estat -> . llam_void
    (32) estat -> . lectura
    (33) estat -> . escritura
    (34) estat -> . carga_dt
    (35) estat -> . decision
    (36) estat -> . ciclo
    (90) asign -> . ID ASGNMNT lectura
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> . ID ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> . ID dims ASGNMNT lectura
    (96) asign -> . ID dims ASGNMNT expr
    (97) asign -> . ID dims ASGNMNT CONST_STRING
    (98) asign -> . ID dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> . ID dims ASGNMNT ID OPPARENTH args CLPARENTH
    (88) llam_void -> . ID OPPARENTH CLPARENTH
    (89) llam_void -> . ID OPPARENTH args CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (85) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (87) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (37) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    WHEN            shift and go to state 48
    WHILE           shift and go to state 49

    estat_list                     shift and go to state 174
    estat                          shift and go to state 37
    asign                          shift and go to state 38
    llam_void                      shift and go to state 39
    lectura                        shift and go to state 40
    escritura                      shift and go to state 41
    carga_dt                       shift and go to state 42
    decision                       shift and go to state 43
    ciclo                          shift and go to state 44

state 150

    (26) func_cont -> estat_list . RETURN ID dims
    (27) func_cont -> estat_list . RETURN ID
    (29) func_cont -> estat_list .

    RETURN          shift and go to state 175
    CLBRACE         reduce using rule 29 (func_cont -> estat_list .)


state 151

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (24) func_cont -> . var_list estat_list RETURN ID dims
    (25) func_cont -> . var_list estat_list RETURN ID
    (26) func_cont -> . estat_list RETURN ID dims
    (27) func_cont -> . estat_list RETURN ID
    (28) func_cont -> . var_list estat_list
    (29) func_cont -> . estat_list
    (9) var_list -> . variable var_list
    (10) var_list -> . variable
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (7) variable -> . VAR ID COLON var_typ
    (8) variable -> . VAR ID COLON var_typ dims
    (30) estat -> . asign
    (31) estat -> . llam_void
    (32) estat -> . lectura
    (33) estat -> . escritura
    (34) estat -> . carga_dt
    (35) estat -> . decision
    (36) estat -> . ciclo
    (90) asign -> . ID ASGNMNT lectura
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> . ID ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> . ID dims ASGNMNT lectura
    (96) asign -> . ID dims ASGNMNT expr
    (97) asign -> . ID dims ASGNMNT CONST_STRING
    (98) asign -> . ID dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> . ID dims ASGNMNT ID OPPARENTH args CLPARENTH
    (88) llam_void -> . ID OPPARENTH CLPARENTH
    (89) llam_void -> . ID OPPARENTH args CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (85) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (87) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (37) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    WHEN            shift and go to state 48
    WHILE           shift and go to state 49

    func_cont                      shift and go to state 176
    var_list                       shift and go to state 149
    estat_list                     shift and go to state 150
    variable                       shift and go to state 7
    estat                          shift and go to state 37
    asign                          shift and go to state 38
    llam_void                      shift and go to state 39
    lectura                        shift and go to state 40
    escritura                      shift and go to state 41
    carga_dt                       shift and go to state 42
    decision                       shift and go to state 43
    ciclo                          shift and go to state 44

state 152

    (93) asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .

    ID              reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 93 (asign -> ID ASGNMNT ID OPPARENTH CLPARENTH .)


state 153

    (94) asign -> ID ASGNMNT ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 177


state 154

    (72) oprnd -> OPPARENTH logic CLPARENTH .

    AND             reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    OR              reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    ID              reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    READ            reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    WRITE           reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    WHEN            reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    WHILE           reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    CLBRACE         reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    RETURN          reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    COMMA           reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)
    CLPARENTH       reduce using rule 72 (oprnd -> OPPARENTH logic CLPARENTH .)


state 155

    (37) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID . CLPARENTH

    CLPARENTH       shift and go to state 178


state 156

    (38) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 179


state 157

    (73) relac -> aritm EQUAL aritm .

    AND             reduce using rule 73 (relac -> aritm EQUAL aritm .)
    OR              reduce using rule 73 (relac -> aritm EQUAL aritm .)
    ID              reduce using rule 73 (relac -> aritm EQUAL aritm .)
    READ            reduce using rule 73 (relac -> aritm EQUAL aritm .)
    WRITE           reduce using rule 73 (relac -> aritm EQUAL aritm .)
    WHEN            reduce using rule 73 (relac -> aritm EQUAL aritm .)
    WHILE           reduce using rule 73 (relac -> aritm EQUAL aritm .)
    CLBRACE         reduce using rule 73 (relac -> aritm EQUAL aritm .)
    RETURN          reduce using rule 73 (relac -> aritm EQUAL aritm .)
    COMMA           reduce using rule 73 (relac -> aritm EQUAL aritm .)
    CLPARENTH       reduce using rule 73 (relac -> aritm EQUAL aritm .)


state 158

    (74) relac -> aritm UNEQUAL aritm .

    AND             reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    OR              reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    ID              reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    READ            reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    WRITE           reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    WHEN            reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    WHILE           reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    CLBRACE         reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    RETURN          reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    COMMA           reduce using rule 74 (relac -> aritm UNEQUAL aritm .)
    CLPARENTH       reduce using rule 74 (relac -> aritm UNEQUAL aritm .)


state 159

    (75) relac -> aritm LESS aritm .

    AND             reduce using rule 75 (relac -> aritm LESS aritm .)
    OR              reduce using rule 75 (relac -> aritm LESS aritm .)
    ID              reduce using rule 75 (relac -> aritm LESS aritm .)
    READ            reduce using rule 75 (relac -> aritm LESS aritm .)
    WRITE           reduce using rule 75 (relac -> aritm LESS aritm .)
    WHEN            reduce using rule 75 (relac -> aritm LESS aritm .)
    WHILE           reduce using rule 75 (relac -> aritm LESS aritm .)
    CLBRACE         reduce using rule 75 (relac -> aritm LESS aritm .)
    RETURN          reduce using rule 75 (relac -> aritm LESS aritm .)
    COMMA           reduce using rule 75 (relac -> aritm LESS aritm .)
    CLPARENTH       reduce using rule 75 (relac -> aritm LESS aritm .)


state 160

    (76) relac -> aritm LESSEQ aritm .

    AND             reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    OR              reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    ID              reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    READ            reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    WRITE           reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    WHEN            reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    WHILE           reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    CLBRACE         reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    RETURN          reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    COMMA           reduce using rule 76 (relac -> aritm LESSEQ aritm .)
    CLPARENTH       reduce using rule 76 (relac -> aritm LESSEQ aritm .)


state 161

    (77) relac -> aritm GREATER aritm .

    AND             reduce using rule 77 (relac -> aritm GREATER aritm .)
    OR              reduce using rule 77 (relac -> aritm GREATER aritm .)
    ID              reduce using rule 77 (relac -> aritm GREATER aritm .)
    READ            reduce using rule 77 (relac -> aritm GREATER aritm .)
    WRITE           reduce using rule 77 (relac -> aritm GREATER aritm .)
    WHEN            reduce using rule 77 (relac -> aritm GREATER aritm .)
    WHILE           reduce using rule 77 (relac -> aritm GREATER aritm .)
    CLBRACE         reduce using rule 77 (relac -> aritm GREATER aritm .)
    RETURN          reduce using rule 77 (relac -> aritm GREATER aritm .)
    COMMA           reduce using rule 77 (relac -> aritm GREATER aritm .)
    CLPARENTH       reduce using rule 77 (relac -> aritm GREATER aritm .)


state 162

    (78) relac -> aritm GREATEREQ aritm .

    AND             reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    OR              reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
    ID              reduce using rule 78 (relac -> aritm GREATEREQ aritm .)
